   1              	 .syntax unified
 703 00b0 738D     	 ldrh r3,[r6,#42]
 704 00b2 184A     	 ldr r2,.L175+24
 705 00b4 1B49     	 ldr r1,.L175+40
 706 00b6 0133     	 adds r3,r3,#1
 707 00b8 9BB2     	 uxth r3,r3
 708 00ba 7385     	 strh r3,[r6,#42]
 709 00bc 5385     	 strh r3,[r2,#42]
 710 00be 184B     	 ldr r3,.L175+36
 711 00c0 1888     	 ldrh r0,[r3]
 712 00c2 194B     	 ldr r3,.L175+44
 713 00c4 00F1A842 	 add r2,r0,#1409286144
 714 00c8 02F58032 	 add r2,r2,#65536
 715 00cc 1B88     	 ldrh r3,[r3]
 716 00ce 1278     	 ldrb r2,[r2]
 717 00d0 D2B2     	 uxtb r2,r2
 718 00d2 0A70     	 strb r2,[r1]
 719 00d4 0344     	 add r3,r3,r0
 720 00d6 154A     	 ldr r2,.L175+48
 721 00d8 D35C     	 ldrb r3,[r2,r3]
 722 00da DBB2     	 uxtb r3,r3
 723 00dc 0B70     	 strb r3,[r1]
 724              	.L133:
 725 00de 6307     	 lsls r3,r4,#29
 726 00e0 02D5     	 bpl .L141
 727 00e2 FFF7FEFF 	 bl Sync0_Isr
 728 00e6 00E0     	 b .L142
 729              	.L141:
 730 00e8 25B1     	 cbz r5,.L143
 731              	.L142:
 732 00ea 0023     	 movs r3,#0
 733 00ec 0193     	 str r3,[sp,#4]
 734 00ee 124B     	 ldr r3,.L175+60
 735 00f0 1B68     	 ldr r3,[r3]
 736 00f2 0193     	 str r3,[sp,#4]
 737              	.L143:
 738 00f4 FFF7FEFF 	 bl COE_UpdateSyncErrorStatus
 739 00f8 02B0     	 add sp,sp,#8
 740              	 
 741 00fa 70BD     	 pop {r4,r5,r6,pc}
 742              	.L176:
 743              	 .align 2
 744              	.L175:
 745 00fc 00000154 	 .word 1409351680
 746 0100 00000000 	 .word bEscIntEnabled
 747 0104 00000000 	 .word sSyncManOutPar
 748 0108 00000000 	 .word bDcRunning
 749 010c 00000000 	 .word bDcSyncActive
 750 0110 00000000 	 .word u16SmSync0Counter
 751 0114 00000000 	 .word sSyncManInPar
 752 0118 00000000 	 .word bEcatFirstOutputsReceived
 753 011c 00000000 	 .word bEcatOutputUpdateRunning
 754 0120 00000000 	 .word nEscAddrOutputData
 755 0124 00000000 	 .word u8dummy
 756 0128 00000000 	 .word nPdOutputSize
 757 012c FFFF0054 	 .word 1409351679
 758 0130 00000000 	 .word bEcatInputUpdateRunning
 759 0134 00000000 	 .word nPdInputSize
 760 0138 8C090154 	 .word 1409354124
 762              	 .section .text.MainLoop,"ax",%progbits
 763              	 .align 1
 764              	 .global MainLoop
 765              	 .thumb
 766              	 .thumb_func
 768              	MainLoop:
 769              	 
 770              	 
 771 0000 234B     	 ldr r3,.L207
 772 0002 1B78     	 ldrb r3,[r3]
 773 0004 10B5     	 push {r4,lr}
 774 0006 002B     	 cmp r3,#0
 775 0008 41D0     	 beq .L177
 776 000a 224B     	 ldr r3,.L207+4
 777 000c 1B78     	 ldrb r3,[r3]
 778 000e 13B1     	 cbz r3,.L180
 779 0010 214A     	 ldr r2,.L207+8
 780 0012 1278     	 ldrb r2,[r2]
 781 0014 42BB     	 cbnz r2,.L181
 782              	.L180:
 783 0016 214A     	 ldr r2,.L207+12
 784 0018 1278     	 ldrb r2,[r2]
 785 001a 2ABB     	 cbnz r2,.L181
 786 001c B3B9     	 cbnz r3,.L183
 787 001e 204B     	 ldr r3,.L207+16
 788 0020 D3F82032 	 ldr r3,[r3,#544]
 789 0024 9BB2     	 uxth r3,r3
 790 0026 5A05     	 lsls r2,r3,#21
 791 0028 08D5     	 bpl .L184
 792 002a 1B4B     	 ldr r3,.L207+8
 793 002c 0122     	 movs r2,#1
 794 002e 1A70     	 strb r2,[r3]
 795 0030 1C4B     	 ldr r3,.L207+20
 796 0032 1B78     	 ldrb r3,[r3]
 797 0034 53B1     	 cbz r3,.L183
 798 0036 FFF7FEFF 	 bl PDO_OutputMapping
 799 003a 07E0     	 b .L183
 800              	.L184:
 801 003c 1A4A     	 ldr r2,.L207+24
 802 003e 1288     	 ldrh r2,[r2]
 803 0040 22B9     	 cbnz r2,.L183
 804 0042 1B05     	 lsls r3,r3,#20
 805 0044 42BF     	 ittt mi
 806 0046 144B     	 ldrmi r3,.L207+8
 807 0048 0122     	 movmi r2,#1
 808 004a 1A70     	 strbmi r2,[r3]
 809              	.L183:
 810 004c FFF7FEFF 	 bl DISABLE_ESC_INT
 811 0050 FFF7FEFF 	 bl ECAT_Application
 812 0054 154B     	 ldr r3,.L207+28
 813 0056 1B78     	 ldrb r3,[r3]
 814 0058 23B1     	 cbz r3,.L186
 815 005a 154B     	 ldr r3,.L207+32
 816 005c 1B88     	 ldrh r3,[r3]
 817 005e 0BB1     	 cbz r3,.L186
 818 0060 FFF7FEFF 	 bl PDO_InputMapping
 819              	.L186:
 820 0064 FFF7FEFF 	 bl ENABLE_ESC_INT
 821              	.L181:
 822 0068 124B     	 ldr r3,.L207+36
 823 006a 1B68     	 ldr r3,[r3]
 824 006c B3F57A6F 	 cmp r3,#4000
 825 0070 01D3     	 bcc .L187
 826 0072 FFF7FEFF 	 bl COE_SyncTimeStamp
 827              	.L187:
 828 0076 FFF7FEFF 	 bl ECAT_Main
 829 007a FFF7FEFF 	 bl COE_Main
 830 007e FFF7FEFF 	 bl CheckIfEcatError
 831 0082 0D4B     	 ldr r3,.L207+40
 832 0084 1B68     	 ldr r3,[r3]
 833 0086 13B1     	 cbz r3,.L177
 834 0088 BDE81040 	 pop {r4,lr}
 835 008c 1847     	 bx r3
 836              	.L177:
 837 008e 10BD     	 pop {r4,pc}
 838              	.L208:
 839              	 .align 2
 840              	.L207:
 841 0090 00000000 	 .word .LANCHOR1
 842 0094 00000000 	 .word bEscIntEnabled
 843 0098 00000000 	 .word bEcatFirstOutputsReceived
 844 009c 00000000 	 .word bDcSyncActive
 845 00a0 00000154 	 .word 1409351680
 846 00a4 00000000 	 .word bEcatOutputUpdateRunning
 847 00a8 00000000 	 .word nPdOutputSize
 848 00ac 00000000 	 .word bEcatInputUpdateRunning
 849 00b0 00000000 	 .word nPdInputSize
 850 00b4 00000000 	 .word u32CheckForDcOverrunCnt
 851 00b8 00000000 	 .word pAPPL_MainLoop
 853              	 .section .text.EEPROM_CommandHandler,"ax",%progbits
 854              	 .align 1
 855              	 .global EEPROM_CommandHandler
 856              	 .thumb
 857              	 .thumb_func
 859              	EEPROM_CommandHandler:
 860              	 
 861              	 
 862 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 863 0004 474E     	 ldr r6,.L253
 864 0006 3588     	 ldrh r5,[r6]
 865 0008 ADB2     	 uxth r5,r5
 866 000a 2B04     	 lsls r3,r5,#16
 867 000c 40F18780 	 bpl .L209
 868 0010 454F     	 ldr r7,.L253+4
 869 0012 05F4E062 	 and r2,r5,#1792
 870 0016 25F4E044 	 bic r4,r5,#28672
 871 001a B2F5807F 	 cmp r2,#256
 872 001e 3B68     	 ldr r3,[r7]
 873 0020 A4B2     	 uxth r4,r4
 874 0022 0AD0     	 beq .L212
 875 0024 02D8     	 bhi .L213
 876 0026 002A     	 cmp r2,#0
 877 0028 75D0     	 beq .L214
 878 002a 72E0     	 b .L211
 879              	.L213:
 880 002c B2F5007F 	 cmp r2,#512
 881 0030 1AD0     	 beq .L215
 882 0032 B2F5806F 	 cmp r2,#1024
 883 0036 30D0     	 beq .L216
 884 0038 6BE0     	 b .L211
 885              	.L212:
 886 003a 3C4A     	 ldr r2,.L253+8
 887 003c 1268     	 ldr r2,[r2]
 888 003e 22B1     	 cbz r2,.L217
 889 0040 1846     	 mov r0,r3
 890 0042 9047     	 blx r2
 891 0044 0028     	 cmp r0,#0
 892 0046 66D0     	 beq .L214
 893 0048 63E0     	 b .L211
 894              	.L217:
 895 004a B3F5006F 	 cmp r3,#2048
 896 004e 60D8     	 bhi .L211
 897 0050 374A     	 ldr r2,.L253+12
 898 0052 1168     	 ldr r1,[r2]
 899 0054 0029     	 cmp r1,#0
 900 0056 5CD0     	 beq .L211
 901 0058 01EB4301 	 add r1,r1,r3,lsl#1
 902 005c 354B     	 ldr r3,.L253+16
 903 005e 3648     	 ldr r0,.L253+20
 904 0060 1A88     	 ldrh r2,[r3]
 905 0062 FFF7FEFF 	 bl memcpy
 906 0066 56E0     	 b .L214
 907              	.L215:
 908 0068 344A     	 ldr r2,.L253+24
 909 006a 1268     	 ldr r2,[r2]
 910 006c 1AB1     	 cbz r2,.L219
 911 006e 1846     	 mov r0,r3
 912 0070 9047     	 blx r2
 913 0072 68B1     	 cbz r0,.L220
 914 0074 0AE0     	 b .L221
 915              	.L219:
 916 0076 B3F5006F 	 cmp r3,#2048
 917 007a 07D8     	 bhi .L221
 918 007c 2C4A     	 ldr r2,.L253+12
 919 007e 1268     	 ldr r2,[r2]
 920 0080 22B1     	 cbz r2,.L221
 921 0082 2D49     	 ldr r1,.L253+20
 922 0084 0988     	 ldrh r1,[r1]
 923 0086 22F81310 	 strh r1,[r2,r3,lsl#1]
 924 008a 01E0     	 b .L220
 925              	.L221:
 926 008c 44F40054 	 orr r4,r4,#8192
 927              	.L220:
 928 0090 2B4B     	 ldr r3,.L253+28
 929 0092 4FF47A72 	 mov r2,#1000
 930 0096 1A80     	 strh r2,[r3]
 931 0098 3DE0     	 b .L214
 932              	.L216:
 933 009a 264A     	 ldr r2,.L253+16
 934 009c 1188     	 ldrh r1,[r2]
 935 009e 0829     	 cmp r1,#8
 936 00a0 9046     	 mov r8,r2
 937 00a2 20D1     	 bne .L222
 938              	.L227:
 939 00a4 B3F5006F 	 cmp r3,#2048
 940 00a8 33D8     	 bhi .L211
 941 00aa 204A     	 ldr r2,.L253+8
 942 00ac 1268     	 ldr r2,[r2]
 943 00ae 1AB1     	 cbz r2,.L224
 944 00b0 1846     	 mov r0,r3
 945 00b2 9047     	 blx r2
 946 00b4 50B1     	 cbz r0,.L225
 947 00b6 2CE0     	 b .L211
 948              	.L224:
 949 00b8 1D4A     	 ldr r2,.L253+12
 950 00ba 1168     	 ldr r1,[r2]
 951 00bc 49B3     	 cbz r1,.L211
 952 00be 1E48     	 ldr r0,.L253+20
 953 00c0 B8F80020 	 ldrh r2,[r8]
 954 00c4 01EB4301 	 add r1,r1,r3,lsl#1
 955 00c8 FFF7FEFF 	 bl memcpy
 956              	.L225:
 957 00cc 24F4F044 	 bic r4,r4,#30720
 958 00d0 A4B2     	 uxth r4,r4
 959 00d2 3480     	 strh r4,[r6]
 960 00d4 3488     	 ldrh r4,[r6]
 961 00d6 3B68     	 ldr r3,[r7]
 962 00d8 A4B2     	 uxth r4,r4
 963 00da 04F4E062 	 and r2,r4,#1792
 964 00de B2F5806F 	 cmp r2,#1024
 965 00e2 DFD0     	 beq .L227
 966 00e4 17E0     	 b .L214
 967              	.L222:
 968 00e6 174B     	 ldr r3,.L253+32
 969 00e8 1B68     	 ldr r3,[r3]
 970 00ea 13B1     	 cbz r3,.L228
 971 00ec 9847     	 blx r3
 972 00ee 60B1     	 cbz r0,.L252
 973 00f0 0FE0     	 b .L211
 974              	.L228:
 975 00f2 FFF7FEFF 	 bl HW_EepromReload
 976 00f6 10B9     	 cbnz r0,.L230
 977 00f8 0D4B     	 ldr r3,.L253+12
 978 00fa 1B68     	 ldr r3,[r3]
 979 00fc 13B9     	 cbnz r3,.L231
 980              	.L230:
 981 00fe 44F40064 	 orr r4,r4,#2048
 982 0102 08E0     	 b .L214
 983              	.L231:
 984 0104 1A89     	 ldrh r2,[r3,#8]
 985 0106 0C4B     	 ldr r3,.L253+20
 986 0108 1A80     	 strh r2,[r3]
 987              	.L252:
 988 010a 25F4F044 	 bic r4,r5,#30720
 989 010e A4B2     	 uxth r4,r4
 990 0110 01E0     	 b .L214
 991              	.L211:
 992 0112 44F40054 	 orr r4,r4,#8192
 993              	.L214:
 994 0116 0C4B     	 ldr r3,.L253+36
 995 0118 0022     	 movs r2,#0
 996 011a 1A80     	 strh r2,[r3]
 997 011c 3480     	 strh r4,[r6]
 998              	.L209:
 999 011e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1000              	.L254:
 1001 0122 00BF     	 .align 2
 1002              	.L253:
 1003 0124 02050154 	 .word 1409352962
 1004 0128 04050154 	 .word 1409352964
 1005 012c 00000000 	 .word pAPPL_EEPROM_Read
 1006 0130 00000000 	 .word pEEPROM
 1007 0134 00000000 	 .word EepromReadSize
 1008 0138 08050154 	 .word 1409352968
 1009 013c 00000000 	 .word pAPPL_EEPROM_Write
 1010 0140 00000000 	 .word u16EepromStoreTimeoutValue
 1011 0144 00000000 	 .word pAPPL_EEPROM_Reload
 1012 0148 00000000 	 .word u16EepromStoreTimeoutCounter
 1014              	 .global bInitFinished
 1015              	 .comm aPdInputData,68,2
 1016              	 .comm aPdOutputData,68,2
 1017              	 .comm u16EepromStoreTimeoutValue,2,2
 1018              	 .comm u16EepromStoreTimeoutCounter,2,2
 1019              	 .comm u32MinCycleTimeValue,4,4
 1020              	 .comm bMinCycleTimeMeasurementStarted,1,1
 1021              	 .comm u32SystemTimeReadFailure,4,4
 1022              	 .comm u32MinCycleTimeStartValue,4,4
 1023              	 .comm u32CycleTimeStartValue,4,4
 1024              	 .global aEepromData
 1025              	 .comm pAPPL_MainLoop,4,4
 1026              	 .comm pAPPL_CoeWriteInd,4,4
 1027              	 .comm pAPPL_CoeReadInd,4,4
 1028              	 .comm pAPPL_EEPROM_Store,4,4
 1029              	 .comm pAPPL_EEPROM_Reload,4,4
 1030              	 .comm pAPPL_EEPROM_Write,4,4
 1031              	 .comm pAPPL_EEPROM_Read,4,4
 1032              	 .comm EepromReadSize,2,2
 1033              	 .comm bRunApplication,1,1
 1034              	 .comm bEtherCATErrorLed,1,1
 1035              	 .comm bEtherCATRunLed,1,1
 1036              	 .comm bEcatWaitForInputUpdate,1,1
 1037              	 .comm pEEPROM,4,4
 1038              	 .section .data.aEepromData,"aw",%progbits
 1039              	 .set .LANCHOR0,.+0
 1042              	aEepromData:
 1043 0000 00       	 .byte 0
 1044 0001 3C       	 .byte 60
 1045 0002 00       	 .byte 0
 1046 0003 00       	 .byte 0
 1047 0004 FF       	 .byte -1
 1048 0005 01       	 .byte 1
 1049 0006 00       	 .byte 0
 1050 0007 00       	 .byte 0
 1051 0008 00       	 .byte 0
 1052 0009 00       	 .byte 0
 1053 000a 00       	 .byte 0
 1054 000b 00       	 .byte 0
 1055 000c 00       	 .byte 0
 1056 000d 00       	 .byte 0
 1057 000e 07       	 .byte 7
 1058 000f 00       	 .byte 0
 1059 0010 63       	 .byte 99
 1060 0011 98       	 .byte -104
 1061 0012 00       	 .byte 0
 1062 0013 00       	 .byte 0
 1063 0014 00       	 .byte 0
 1064 0015 00       	 .byte 0
 1065 0016 00       	 .byte 0
 1066 0017 00       	 .byte 0
 1067 0018 00       	 .byte 0
 1068 0019 00       	 .byte 0
 1069 001a 00       	 .byte 0
 1070 001b 00       	 .byte 0
 1071 001c 00       	 .byte 0
 1072 001d 00       	 .byte 0
 1073 001e 00       	 .byte 0
 1074 001f 00       	 .byte 0
 1075 0020 00       	 .byte 0
 1076 0021 00       	 .byte 0
 1077 0022 00       	 .byte 0
 1078 0023 00       	 .byte 0
 1079 0024 00       	 .byte 0
 1080 0025 00       	 .byte 0
 1081 0026 00       	 .byte 0
 1082 0027 00       	 .byte 0
 1083 0028 00       	 .byte 0
 1084 0029 00       	 .byte 0
 1085 002a 00       	 .byte 0
 1086 002b 00       	 .byte 0
 1087 002c 00       	 .byte 0
 1088 002d 00       	 .byte 0
 1089 002e 00       	 .byte 0
 1090 002f 00       	 .byte 0
 1091 0030 00       	 .byte 0
 1092 0031 10       	 .byte 16
 1093 0032 80       	 .byte -128
 1094 0033 00       	 .byte 0
 1095 0034 80       	 .byte -128
 1096 0035 10       	 .byte 16
 1097 0036 80       	 .byte -128
 1098 0037 00       	 .byte 0
 1099 0038 04       	 .byte 4
 1100 0039 00       	 .byte 0
 1101 003a 00       	 .byte 0
 1102 003b 00       	 .byte 0
 1103 003c 00       	 .byte 0
 1104 003d 00       	 .byte 0
 1105 003e 00       	 .byte 0
 1106 003f 00       	 .byte 0
 1107 0040 00       	 .byte 0
 1108 0041 00       	 .byte 0
 1109 0042 00       	 .byte 0
 1110 0043 00       	 .byte 0
 1111 0044 00       	 .byte 0
 1112 0045 00       	 .byte 0
 1113 0046 00       	 .byte 0
 1114 0047 00       	 .byte 0
 1115 0048 00       	 .byte 0
 1116 0049 00       	 .byte 0
 1117 004a 00       	 .byte 0
 1118 004b 00       	 .byte 0
 1119 004c 00       	 .byte 0
 1120 004d 00       	 .byte 0
 1121 004e 00       	 .byte 0
 1122 004f 00       	 .byte 0
 1123 0050 00       	 .byte 0
 1124 0051 00       	 .byte 0
 1125 0052 00       	 .byte 0
 1126 0053 00       	 .byte 0
 1127 0054 00       	 .byte 0
 1128 0055 00       	 .byte 0
 1129 0056 00       	 .byte 0
 1130 0057 00       	 .byte 0
 1131 0058 00       	 .byte 0
 1132 0059 00       	 .byte 0
 1133 005a 00       	 .byte 0
 1134 005b 00       	 .byte 0
 1135 005c 00       	 .byte 0
 1136 005d 00       	 .byte 0
 1137 005e 00       	 .byte 0
 1138 005f 00       	 .byte 0
 1139 0060 00       	 .byte 0
 1140 0061 00       	 .byte 0
 1141 0062 00       	 .byte 0
 1142 0063 00       	 .byte 0
 1143 0064 00       	 .byte 0
 1144 0065 00       	 .byte 0
 1145 0066 00       	 .byte 0
 1146 0067 00       	 .byte 0
 1147 0068 00       	 .byte 0
 1148 0069 00       	 .byte 0
 1149 006a 00       	 .byte 0
 1150 006b 00       	 .byte 0
 1151 006c 00       	 .byte 0
 1152 006d 00       	 .byte 0
 1153 006e 00       	 .byte 0
 1154 006f 00       	 .byte 0
 1155 0070 00       	 .byte 0
 1156 0071 00       	 .byte 0
 1157 0072 00       	 .byte 0
 1158 0073 00       	 .byte 0
 1159 0074 00       	 .byte 0
 1160 0075 00       	 .byte 0
 1161 0076 00       	 .byte 0
 1162 0077 00       	 .byte 0
 1163 0078 00       	 .byte 0
 1164 0079 00       	 .byte 0
 1165 007a 00       	 .byte 0
 1166 007b 00       	 .byte 0
 1167 007c 0F       	 .byte 15
 1168 007d 00       	 .byte 0
 1169 007e 01       	 .byte 1
 1170 007f 00       	 .byte 0
 1171 0080 0A       	 .byte 10
 1172 0081 00       	 .byte 0
 1173 0082 CD       	 .byte -51
 1174 0083 00       	 .byte 0
 1175 0084 1E       	 .byte 30
 1176 0085 0E       	 .byte 14
 1177 0086 49       	 .byte 73
 1178 0087 6E       	 .byte 110
 1179 0088 66       	 .byte 102
 1180 0089 69       	 .byte 105
 1181 008a 6E       	 .byte 110
 1182 008b 65       	 .byte 101
 1183 008c 6F       	 .byte 111
 1184 008d 6E       	 .byte 110
 1185 008e 20       	 .byte 32
 1186 008f 73       	 .byte 115
 1187 0090 6C       	 .byte 108
 1188 0091 61       	 .byte 97
 1189 0092 76       	 .byte 118
 1190 0093 65       	 .byte 101
 1191 0094 07       	 .byte 7
 1192 0095 58       	 .byte 88
 1193 0096 4D       	 .byte 77
 1194 0097 43       	 .byte 67
 1195 0098 5F       	 .byte 95
 1196 0099 45       	 .byte 69
 1197 009a 53       	 .byte 83
 1198 009b 43       	 .byte 67
 1199 009c 08       	 .byte 8
 1200 009d 53       	 .byte 83
 1201 009e 79       	 .byte 121
 1202 009f 6E       	 .byte 110
 1203 00a0 63       	 .byte 99
 1204 00a1 68       	 .byte 104
 1205 00a2 72       	 .byte 114
 1206 00a3 6F       	 .byte 111
 1207 00a4 6E       	 .byte 110
 1208 00a5 0B       	 .byte 11
 1209 00a6 53       	 .byte 83
 1210 00a7 4D       	 .byte 77
 1211 00a8 2D       	 .byte 45
 1212 00a9 53       	 .byte 83
 1213 00aa 79       	 .byte 121
 1214 00ab 6E       	 .byte 110
 1215 00ac 63       	 .byte 99
 1216 00ad 68       	 .byte 104
 1217 00ae 72       	 .byte 114
 1218 00af 6F       	 .byte 111
 1219 00b0 6E       	 .byte 110
 1220 00b1 1F       	 .byte 31
 1221 00b2 49       	 .byte 73
 1222 00b3 4E       	 .byte 78
 1223 00b4 5F       	 .byte 95
 1224 00b5 47       	 .byte 71
 1225 00b6 45       	 .byte 69
 1226 00b7 4E       	 .byte 78
 1227 00b8 45       	 .byte 69
 1228 00b9 52       	 .byte 82
 1229 00ba 49       	 .byte 73
 1230 00bb 43       	 .byte 67
 1231 00bc 20       	 .byte 32
 1232 00bd 70       	 .byte 112
 1233 00be 72       	 .byte 114
 1234 00bf 6F       	 .byte 111
 1235 00c0 63       	 .byte 99
 1236 00c1 65       	 .byte 101
 1237 00c2 73       	 .byte 115
 1238 00c3 73       	 .byte 115
 1239 00c4 20       	 .byte 32
 1240 00c5 64       	 .byte 100
 1241 00c6 61       	 .byte 97
 1242 00c7 74       	 .byte 116
 1243 00c8 61       	 .byte 97
 1244 00c9 20       	 .byte 32
 1245 00ca 6D       	 .byte 109
 1246 00cb 61       	 .byte 97
 1247 00cc 70       	 .byte 112
 1248 00cd 70       	 .byte 112
 1249 00ce 69       	 .byte 105
 1250 00cf 6E       	 .byte 110
 1251 00d0 67       	 .byte 103
 1252 00d1 0B       	 .byte 11
 1253 00d2 49       	 .byte 73
 1254 00d3 4E       	 .byte 78
 1255 00d4 5F       	 .byte 95
 1256 00d5 47       	 .byte 71
 1257 00d6 45       	 .byte 69
 1258 00d7 4E       	 .byte 78
 1259 00d8 5F       	 .byte 95
 1260 00d9 49       	 .byte 73
 1261 00da 4E       	 .byte 78
 1262 00db 54       	 .byte 84
 1263 00dc 31       	 .byte 49
 1264 00dd 0B       	 .byte 11
 1265 00de 49       	 .byte 73
 1266 00df 4E       	 .byte 78
 1267 00e0 5F       	 .byte 95
 1268 00e1 47       	 .byte 71
 1269 00e2 45       	 .byte 69
 1270 00e3 4E       	 .byte 78
 1271 00e4 5F       	 .byte 95
 1272 00e5 49       	 .byte 73
 1273 00e6 4E       	 .byte 78
 1274 00e7 54       	 .byte 84
 1275 00e8 32       	 .byte 50
 1276 00e9 0B       	 .byte 11
 1277 00ea 49       	 .byte 73
 1278 00eb 4E       	 .byte 78
 1279 00ec 5F       	 .byte 95
 1280 00ed 47       	 .byte 71
 1281 00ee 45       	 .byte 69
 1282 00ef 4E       	 .byte 78
 1283 00f0 5F       	 .byte 95
 1284 00f1 49       	 .byte 73
 1285 00f2 4E       	 .byte 78
 1286 00f3 54       	 .byte 84
 1287 00f4 33       	 .byte 51
 1288 00f5 0B       	 .byte 11
 1289 00f6 49       	 .byte 73
 1290 00f7 4E       	 .byte 78
 1291 00f8 5F       	 .byte 95
 1292 00f9 47       	 .byte 71
 1293 00fa 45       	 .byte 69
 1294 00fb 4E       	 .byte 78
 1295 00fc 5F       	 .byte 95
 1296 00fd 49       	 .byte 73
 1297 00fe 4E       	 .byte 78
 1298 00ff 54       	 .byte 84
 1299 0100 34       	 .byte 52
 1300 0101 0B       	 .byte 11
 1301 0102 49       	 .byte 73
 1302 0103 4E       	 .byte 78
 1303 0104 5F       	 .byte 95
 1304 0105 47       	 .byte 71
 1305 0106 45       	 .byte 69
 1306 0107 4E       	 .byte 78
 1307 0108 5F       	 .byte 95
 1308 0109 42       	 .byte 66
 1309 010a 69       	 .byte 105
 1310 010b 74       	 .byte 116
 1311 010c 31       	 .byte 49
 1312 010d 0B       	 .byte 11
 1313 010e 49       	 .byte 73
 1314 010f 4E       	 .byte 78
 1315 0110 5F       	 .byte 95
 1316 0111 47       	 .byte 71
 1317 0112 45       	 .byte 69
 1318 0113 4E       	 .byte 78
 1319 0114 5F       	 .byte 95
 1320 0115 42       	 .byte 66
 1321 0116 69       	 .byte 105
 1322 0117 74       	 .byte 116
 1323 0118 32       	 .byte 50
 1324 0119 0B       	 .byte 11
 1325 011a 49       	 .byte 73
 1326 011b 4E       	 .byte 78
 1327 011c 5F       	 .byte 95
 1328 011d 47       	 .byte 71
 1329 011e 45       	 .byte 69
 1330 011f 4E       	 .byte 78
 1331 0120 5F       	 .byte 95
 1332 0121 42       	 .byte 66
 1333 0122 69       	 .byte 105
 1334 0123 74       	 .byte 116
 1335 0124 33       	 .byte 51
 1336 0125 0B       	 .byte 11
 1337 0126 49       	 .byte 73
 1338 0127 4E       	 .byte 78
 1339 0128 5F       	 .byte 95
 1340 0129 47       	 .byte 71
 1341 012a 45       	 .byte 69
 1342 012b 4E       	 .byte 78
 1343 012c 5F       	 .byte 95
 1344 012d 42       	 .byte 66
 1345 012e 69       	 .byte 105
 1346 012f 74       	 .byte 116
 1347 0130 34       	 .byte 52
 1348 0131 0B       	 .byte 11
 1349 0132 49       	 .byte 73
 1350 0133 4E       	 .byte 78
 1351 0134 5F       	 .byte 95
 1352 0135 47       	 .byte 71
 1353 0136 45       	 .byte 69
 1354 0137 4E       	 .byte 78
 1355 0138 5F       	 .byte 95
 1356 0139 42       	 .byte 66
 1357 013a 69       	 .byte 105
 1358 013b 74       	 .byte 116
 1359 013c 35       	 .byte 53
 1360 013d 0B       	 .byte 11
 1361 013e 49       	 .byte 73
 1362 013f 4E       	 .byte 78
 1363 0140 5F       	 .byte 95
 1364 0141 47       	 .byte 71
 1365 0142 45       	 .byte 69
 1366 0143 4E       	 .byte 78
 1367 0144 5F       	 .byte 95
 1368 0145 42       	 .byte 66
 1369 0146 69       	 .byte 105
 1370 0147 74       	 .byte 116
 1371 0148 36       	 .byte 54
 1372 0149 0B       	 .byte 11
 1373 014a 49       	 .byte 73
 1374 014b 4E       	 .byte 78
 1375 014c 5F       	 .byte 95
 1376 014d 47       	 .byte 71
 1377 014e 45       	 .byte 69
 1378 014f 4E       	 .byte 78
 1379 0150 5F       	 .byte 95
 1380 0151 42       	 .byte 66
 1381 0152 69       	 .byte 105
 1382 0153 74       	 .byte 116
 1383 0154 37       	 .byte 55
 1384 0155 0B       	 .byte 11
 1385 0156 49       	 .byte 73
 1386 0157 4E       	 .byte 78
 1387 0158 5F       	 .byte 95
 1388 0159 47       	 .byte 71
 1389 015a 45       	 .byte 69
 1390 015b 4E       	 .byte 78
 1391 015c 5F       	 .byte 95
 1392 015d 42       	 .byte 66
 1393 015e 69       	 .byte 105
 1394 015f 74       	 .byte 116
 1395 0160 38       	 .byte 56
 1396 0161 20       	 .byte 32
 1397 0162 4F       	 .byte 79
 1398 0163 55       	 .byte 85
 1399 0164 54       	 .byte 84
 1400 0165 5F       	 .byte 95
 1401 0166 47       	 .byte 71
 1402 0167 45       	 .byte 69
 1403 0168 4E       	 .byte 78
 1404 0169 45       	 .byte 69
 1405 016a 52       	 .byte 82
 1406 016b 49       	 .byte 73
 1407 016c 43       	 .byte 67
 1408 016d 20       	 .byte 32
 1409 016e 70       	 .byte 112
 1410 016f 72       	 .byte 114
 1411 0170 6F       	 .byte 111
 1412 0171 63       	 .byte 99
 1413 0172 65       	 .byte 101
 1414 0173 73       	 .byte 115
 1415 0174 73       	 .byte 115
 1416 0175 20       	 .byte 32
 1417 0176 64       	 .byte 100
 1418 0177 61       	 .byte 97
 1419 0178 74       	 .byte 116
 1420 0179 61       	 .byte 97
 1421 017a 20       	 .byte 32
 1422 017b 6D       	 .byte 109
 1423 017c 61       	 .byte 97
 1424 017d 70       	 .byte 112
 1425 017e 70       	 .byte 112
 1426 017f 69       	 .byte 105
 1427 0180 6E       	 .byte 110
 1428 0181 67       	 .byte 103
 1429 0182 0C       	 .byte 12
 1430 0183 4F       	 .byte 79
 1431 0184 55       	 .byte 85
 1432 0185 54       	 .byte 84
 1433 0186 5F       	 .byte 95
 1434 0187 47       	 .byte 71
 1435 0188 45       	 .byte 69
 1436 0189 4E       	 .byte 78
 1437 018a 5F       	 .byte 95
