   1              	 .syntax unified
 666              	.L43:
 667 04de 414A     	 ldr r2,.L121+48
 668 04e0 1460     	 str r4,[r2]
 669 04e2 67E7     	 b .L23
 670              	.L67:
 671 04e4 46B9     	 cbnz r6,.L44
 672 04e6 424B     	 ldr r3,.L121+60
 673 04e8 A3F800A0 	 strh r10,[r3]
 674 04ec 414B     	 ldr r3,.L121+64
 675 04ee 83F80080 	 strb r8,[r3]
 676 04f2 414B     	 ldr r3,.L121+68
 677 04f4 C3F80090 	 str r9,[r3]
 678              	.L44:
 679 04f8 402F     	 cmp r7,#64
 680 04fa CDF800C0 	 str ip,[sp]
 681 04fe CDF814C0 	 str ip,[sp,#20]
 682 0502 CDF804B0 	 str fp,[sp,#4]
 683 0506 5046     	 mov r0,r10
 684 0508 4146     	 mov r1,r8
 685 050a 20D1     	 bne .L45
 686 050c 4B46     	 mov r3,r9
 687 050e 3246     	 mov r2,r6
 688 0510 FFF7FEFF 	 bl OBJ_Read
 689 0514 FF28     	 cmp r0,#255
 690 0516 0346     	 mov r3,r0
 691 0518 DDF814C0 	 ldr ip,[sp,#20]
 692 051c 7FF44AAF 	 bne .L23
 693 0520 244B     	 ldr r3,.L121
 694 0522 0322     	 movs r2,#3
 695 0524 1A70     	 strb r2,[r3]
 696 0526 244B     	 ldr r3,.L121+4
 697 0528 D9F81C20 	 ldr r2,[r9,#28]
 698 052c 83F800B0 	 strb fp,[r3]
 699 0530 224B     	 ldr r3,.L121+8
 700 0532 83F80080 	 strb r8,[r3]
 701 0536 224B     	 ldr r3,.L121+12
 702 0538 A3F800A0 	 strh r10,[r3]
 703 053c 224B     	 ldr r3,.L121+20
 704 053e 1E60     	 str r6,[r3]
 705 0540 224B     	 ldr r3,.L121+24
 706 0542 C3F800C0 	 str ip,[r3]
 707 0546 224B     	 ldr r3,.L121+28
 708 0548 1A60     	 str r2,[r3]
 709 054a 0123     	 movs r3,#1
 710 054c 1EE0     	 b .L118
 711              	.L45:
 712 054e 4B46     	 mov r3,r9
 713 0550 2246     	 mov r2,r4
 714 0552 FFF7FEFF 	 bl OBJ_Write
 715 0556 FF28     	 cmp r0,#255
 716 0558 0346     	 mov r3,r0
 717 055a DDF814C0 	 ldr ip,[sp,#20]
 718 055e 7FF429AF 	 bne .L23
 719 0562 144A     	 ldr r2,.L121
 720 0564 D9F82010 	 ldr r1,[r9,#32]
 721 0568 0123     	 movs r3,#1
 722 056a 1370     	 strb r3,[r2]
 723 056c 124A     	 ldr r2,.L121+4
 724 056e 82F800B0 	 strb fp,[r2]
 725 0572 124A     	 ldr r2,.L121+8
 726 0574 82F80080 	 strb r8,[r2]
 727 0578 114A     	 ldr r2,.L121+12
 728 057a A2F800A0 	 strh r10,[r2]
 729 057e 124A     	 ldr r2,.L121+20
 730 0580 1460     	 str r4,[r2]
 731 0582 124A     	 ldr r2,.L121+24
 732 0584 C2F800C0 	 str ip,[r2]
 733 0588 114A     	 ldr r2,.L121+28
 734 058a 1160     	 str r1,[r2]
 735              	.L118:
 736 058c 069A     	 ldr r2,[sp,#24]
 737 058e 1370     	 strb r3,[r2]
 738 0590 114B     	 ldr r3,.L121+36
 739 0592 1D60     	 str r5,[r3]
 740 0594 039B     	 ldr r3,[sp,#12]
 741 0596 23F00F03 	 bic r3,r3,#15
 742 059a 2B72     	 strb r3,[r5,#8]
 743 059c 12E7     	 b .L116
 744              	.L35:
 745 059e BBF1000F 	 cmp fp,#0
 746 05a2 3FF41EAF 	 beq .L66
 747 05a6 B8F1010F 	 cmp r8,#1
 748 05aa 7FF61AAF 	 bls .L66
 749              	.L87:
 750 05ae 0523     	 movs r3,#5
 751 05b0 00E7     	 b .L23
 752              	.L122:
 753 05b2 00BF     	 .align 2
 754              	.L121:
 755 05b4 00000000 	 .word u8PendingSdo
 756 05b8 00000000 	 .word bStoreCompleteAccess
 757 05bc 00000000 	 .word u8StoreSubindex
 758 05c0 00000000 	 .word u16StoreIndex
 759 05c4 00000000 	 .word nSdoSegCompleteSize
 760 05c8 00000000 	 .word u32StoreDataSize
 761 05cc 00000000 	 .word pStoreData
 762 05d0 00000000 	 .word pSdoPendFunc
 763 05d4 00000000 	 .word .LANCHOR1
 764 05d8 00000000 	 .word pSdoResStored
 765 05dc 00000000 	 .word bSdoSegFollows
 766 05e0 00000000 	 .word nSdoSegService
 767 05e4 00000000 	 .word nSdoSegBytesToHandle
 768 05e8 00000000 	 .word bSdoSegLastToggle
 769 05ec 00000000 	 .word bSdoSegAccess
 770 05f0 00000000 	 .word nSdoSegIndex
 771 05f4 00000000 	 .word nSdoSegSubindex
 772 05f8 00000000 	 .word pSdoSegObjEntry
 773 05fc 00000000 	 .word pSdoSegData
 774              	.L77:
 775 0600 0446     	 mov r4,r0
 776 0602 4FF0000C 	 mov ip,#0
 777              	.L31:
 778 0606 BBF1000F 	 cmp fp,#0
 779 060a 3FF46BAF 	 beq .L67
 780 060e 0023     	 movs r3,#0
 781 0610 E0E6     	 b .L70
 782              	.L110:
 783 0612 2046     	 mov r0,r4
 784 0614 09B0     	 add sp,sp,#36
 785              	 
 786 0616 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 788 061a 00BF     	 .section .text.SDOS_SdoRes,"ax",%progbits
 789              	 .align 1
 790              	 .global SDOS_SdoRes
 791              	 .thumb
 792              	 .thumb_func
 794              	SDOS_SdoRes:
 795              	 
 796              	 
 797 0000 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 798 0004 264E     	 ldr r6,.L135
 799 0006 3378     	 ldrb r3,[r6]
 800 0008 8A46     	 mov r10,r1
 801 000a 8046     	 mov r8,r0
 802 000c 1146     	 mov r1,r2
 803 000e 002B     	 cmp r3,#0
 804 0010 43D0     	 beq .L123
 805 0012 244B     	 ldr r3,.L135+4
 806 0014 D3F80090 	 ldr r9,[r3]
 807 0018 99F80830 	 ldrb r3,[r9,#8]
 808 001c 03F0E007 	 and r7,r3,#224
 809 0020 402F     	 cmp r7,#64
 810 0022 03F01003 	 and r3,r3,#16
 811 0026 DDB2     	 uxtb r5,r3
 812 0028 2AD1     	 bne .L128
 813 002a 1F4B     	 ldr r3,.L135+8
 814 002c 1C88     	 ldrh r4,[r3]
 815 002e 103C     	 subs r4,r4,#16
 816 0030 A4B2     	 uxth r4,r4
 817 0032 5445     	 cmp r4,r10
 818 0034 16D2     	 bcs .L126
 819 0036 1D4A     	 ldr r2,.L135+12
 820 0038 0123     	 movs r3,#1
 821 003a 1370     	 strb r3,[r2]
 822 003c 1C4A     	 ldr r2,.L135+16
 823 003e 1370     	 strb r3,[r2]
 824 0040 1C4B     	 ldr r3,.L135+20
 825 0042 1D70     	 strb r5,[r3]
 826 0044 1C4B     	 ldr r3,.L135+24
 827 0046 C3F800A0 	 str r10,[r3]
 828 004a 1C4B     	 ldr r3,.L135+28
 829 004c 6022     	 movs r2,#96
 830 004e 1A70     	 strb r2,[r3]
 831 0050 1B4B     	 ldr r3,.L135+32
 832 0052 09F11000 	 add r0,r9,#16
 833 0056 2246     	 mov r2,r4
 834 0058 1960     	 str r1,[r3]
 835 005a FFF7FEFF 	 bl memcpy
 836 005e 194B     	 ldr r3,.L135+36
 837 0060 1C60     	 str r4,[r3]
 838 0062 0EE0     	 b .L125
 839              	.L126:
 840 0064 0AF1FF33 	 add r3,r10,#-1
 841 0068 032B     	 cmp r3,#3
 842 006a 94BF     	 ite ls
 843 006c 09F10C00 	 addls r0,r9,#12
 844 0070 09F11000 	 addhi r0,r9,#16
 845 0074 8242     	 cmp r2,r0
 846 0076 04D0     	 beq .L125
 847 0078 5246     	 mov r2,r10
 848 007a FFF7FEFF 	 bl memcpy
 849 007e 00E0     	 b .L125
 850              	.L128:
 851 0080 0024     	 movs r4,#0
 852              	.L125:
 853 0082 0023     	 movs r3,#0
 854 0084 3370     	 strb r3,[r6]
 855 0086 CDF800A0 	 str r10,[sp]
 856 008a CDF80490 	 str r9,[sp,#4]
 857 008e 4046     	 mov r0,r8
 858 0090 3946     	 mov r1,r7
 859 0092 2A46     	 mov r2,r5
 860 0094 2346     	 mov r3,r4
 861 0096 FFF7FEFF 	 bl SdoRes
 862              	.L123:
 863 009a 02B0     	 add sp,sp,#8
 864              	 
 865 009c BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 866              	.L136:
 867              	 .align 2
 868              	.L135:
 869 00a0 00000000 	 .word .LANCHOR1
 870 00a4 00000000 	 .word pSdoResStored
 871 00a8 00000000 	 .word u16SendMbxSize
 872 00ac 00000000 	 .word bSdoSegFollows
 873 00b0 00000000 	 .word bSdoSegLastToggle
 874 00b4 00000000 	 .word bSdoSegAccess
 875 00b8 00000000 	 .word nSdoSegCompleteSize
 876 00bc 00000000 	 .word nSdoSegService
 877 00c0 00000000 	 .word pSdoSegData
 878 00c4 00000000 	 .word nSdoSegBytesToHandle
 880              	 .section .text.SDOS_ClearPendingResponse,"ax",%progbits
 881              	 .align 1
 882              	 .global SDOS_ClearPendingResponse
 883              	 .thumb
 884              	 .thumb_func
 886              	SDOS_ClearPendingResponse:
 887              	 
 888              	 
 889 0000 38B5     	 push {r3,r4,r5,lr}
 890 0002 174B     	 ldr r3,.L149
 891 0004 1A78     	 ldrb r2,[r3]
 892 0006 1D46     	 mov r5,r3
 893 0008 72B1     	 cbz r2,.L138
 894 000a 164C     	 ldr r4,.L149+4
 895 000c 2068     	 ldr r0,[r4]
 896 000e 58B1     	 cbz r0,.L138
 897 0010 154B     	 ldr r3,.L149+8
 898 0012 1B68     	 ldr r3,[r3]
 899 0014 9842     	 cmp r0,r3
 900 0016 07D0     	 beq .L138
 901 0018 144B     	 ldr r3,.L149+12
 902 001a 1B68     	 ldr r3,[r3]
 903 001c 9842     	 cmp r0,r3
 904 001e 03D0     	 beq .L138
 905 0020 FFF7FEFF 	 bl free
 906 0024 0023     	 movs r3,#0
 907 0026 2360     	 str r3,[r4]
 908              	.L138:
 909 0028 114B     	 ldr r3,.L149+16
 910 002a 0024     	 movs r4,#0
 911 002c 1C70     	 strb r4,[r3]
 912 002e 114B     	 ldr r3,.L149+20
 913 0030 2C70     	 strb r4,[r5]
 914 0032 1C70     	 strb r4,[r3]
 915 0034 104B     	 ldr r3,.L149+24
 916 0036 114D     	 ldr r5,.L149+28
 917 0038 1C80     	 strh r4,[r3]
 918 003a 114B     	 ldr r3,.L149+32
 919 003c 2868     	 ldr r0,[r5]
 920 003e 1C70     	 strb r4,[r3]
 921 0040 104B     	 ldr r3,.L149+36
 922 0042 1C60     	 str r4,[r3]
 923 0044 104B     	 ldr r3,.L149+40
 924 0046 1C60     	 str r4,[r3]
 925 0048 104B     	 ldr r3,.L149+44
 926 004a 1C60     	 str r4,[r3]
 927 004c 10B1     	 cbz r0,.L139
 928 004e FFF7FEFF 	 bl free
 929 0052 2C60     	 str r4,[r5]
 930              	.L139:
 931 0054 0E4A     	 ldr r2,.L149+48
 932 0056 0023     	 movs r3,#0
 933 0058 1360     	 str r3,[r2]
 934 005a 0E4A     	 ldr r2,.L149+52
 935 005c 1370     	 strb r3,[r2]
 936 005e 38BD     	 pop {r3,r4,r5,pc}
 937              	.L150:
 938              	 .align 2
 939              	.L149:
 940 0060 00000000 	 .word .LANCHOR1
 941 0064 00000000 	 .word pSdoResStored
 942 0068 00000000 	 .word psRepeatMbx
 943 006c 00000000 	 .word psStoreMbx
 944 0070 00000000 	 .word u8PendingSdo
 945 0074 00000000 	 .word bStoreCompleteAccess
 946 0078 00000000 	 .word u16StoreIndex
 947 007c 00000000 	 .word pSdoSegData
 948 0080 00000000 	 .word u8StoreSubindex
 949 0084 00000000 	 .word u32StoreDataSize
 950 0088 00000000 	 .word pStoreData
 951 008c 00000000 	 .word pSdoPendFunc
 952 0090 00000000 	 .word nSdoSegBytesToHandle
 953 0094 00000000 	 .word nSdoSegService
 955              	 .section .text.SDOS_SdoInfoInd,"ax",%progbits
 956              	 .align 1
 957              	 .global SDOS_SdoInfoInd
 958              	 .thumb
 959              	 .thumb_func
 961              	SDOS_SdoInfoInd:
 962              	 
 963              	 
 964 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 965 0004 057A     	 ldrb r5,[r0,#8]
 966 0006 85B0     	 sub sp,sp,#20
 967 0008 05F07F05 	 and r5,r5,#127
 968 000c 0023     	 movs r3,#0
 969 000e 052D     	 cmp r5,#5
 970 0010 8DF80D30 	 strb r3,[sp,#13]
 971 0014 0446     	 mov r4,r0
 972 0016 0388     	 ldrh r3,[r0]
 973 0018 03D1     	 bne .L152
 974 001a 092B     	 cmp r3,#9
 975 001c 40F22F81 	 bls .L176
 976 0020 8AE0     	 b .L154
 977              	.L152:
 978 0022 072B     	 cmp r3,#7
 979 0024 40F22B81 	 bls .L176
 980 0028 032D     	 cmp r5,#3
 981 002a 00F08580 	 beq .L154
 982 002e 052D     	 cmp r5,#5
 983 0030 00F08280 	 beq .L154
 984 0034 012D     	 cmp r5,#1
 985 0036 40F00381 	 bne .L197
 986 003a 8389     	 ldrh r3,[r0,#12]
 987 003c 052B     	 cmp r3,#5
 988 003e 00F20281 	 bhi .L199
 989 0042 914D     	 ldr r5,.L201
 990 0044 0246     	 mov r2,r0
 991 0046 00F10807 	 add r7,r0,#8
 992              	.L159:
 993 004a 1068     	 ldr r0,[r2]
 994 004c 5168     	 ldr r1,[r2,#4]
 995 004e 2E46     	 mov r6,r5
 996 0050 03C6     	 stmia r6!,{r0,r1}
 997 0052 0832     	 adds r2,r2,#8
 998 0054 BA42     	 cmp r2,r7
 999 0056 3546     	 mov r5,r6
 1000 0058 F7D1     	 bne .L159
 1001 005a 1068     	 ldr r0,[r2]
 1002 005c 3060     	 str r0,[r6]
 1003 005e 9288     	 ldrh r2,[r2,#4]
 1004 0060 B280     	 strh r2,[r6,#4]
 1005 0062 8A4E     	 ldr r6,.L201+4
 1006 0064 6BB9     	 cbnz r3,.L160
 1007 0066 3380     	 strh r3,[r6]
 1008 0068 04F10C07 	 add r7,r4,#12
 1009 006c 1D46     	 mov r5,r3
 1010              	.L161:
 1011 006e E8B2     	 uxtb r0,r5
 1012 0070 FFF7FEFF 	 bl OBJ_GetNoOfObjects
 1013 0074 0135     	 adds r5,r5,#1
 1014 0076 052D     	 cmp r5,#5
 1015 0078 27F8020F 	 strh r0,[r7,#2]!
 1016 007c F7D1     	 bne .L161
 1017 007e 1220     	 movs r0,#18
 1018 0080 42E0     	 b .L162
 1019              	.L160:
 1020 0082 B6F80090 	 ldrh r9,[r6]
 1021 0086 824F     	 ldr r7,.L201+8
 1022 0088 DFF81482 	 ldr r8,.L201+24
 1023 008c 013B     	 subs r3,r3,#1
 1024 008e 03F0FF05 	 and r5,r3,#255
 1025 0092 B9F1000F 	 cmp r9,#0
 1026 0096 0BD0     	 beq .L163
 1027 0098 3A88     	 ldrh r2,[r7]
 1028 009a B8F80010 	 ldrh r1,[r8]
 1029 009e ADF80E10 	 strh r1,[sp,#14]
 1030 00a2 0C3A     	 subs r2,r2,#12
 1031 00a4 92B2     	 uxth r2,r2
 1032 00a6 04F10C03 	 add r3,r4,#12
 1033 00aa 09F1FF39 	 add r9,r9,#-1
 1034 00ae 19E0     	 b .L165
 1035              	.L163:
 1036 00b0 2846     	 mov r0,r5
 1037 00b2 FFF7FEFF 	 bl OBJ_GetNoOfObjects
 1038 00b6 3988     	 ldrh r1,[r7]
 1039 00b8 A1F10E02 	 sub r2,r1,#14
 1040 00bc 92B2     	 uxth r2,r2
 1041 00be 4000     	 lsls r0,r0,#1
 1042 00c0 4FF48053 	 mov r3,#4096
 1043 00c4 9042     	 cmp r0,r2
 1044 00c6 ADF80E30 	 strh r3,[sp,#14]
 1045 00ca 04F10E03 	 add r3,r4,#14
 1046 00ce 09DD     	 ble .L165
 1047 00d0 0C39     	 subs r1,r1,#12
 1048 00d2 89B2     	 uxth r1,r1
 1049 00d4 01F1FF3E 	 add lr,r1,#-1
 1050 00d8 801A     	 subs r0,r0,r2
 1051 00da 7044     	 add r0,r0,lr
 1052 00dc 90FBF1F1 	 sdiv r1,r0,r1
 1053 00e0 3180     	 strh r1,[r6]
 1054 00e2 01E0     	 b .L164
 1055              	.L165:
 1056 00e4 A6F80090 	 strh r9,[r6]
 1057              	.L164:
 1058 00e8 0DF10D01 	 add r1,sp,#13
 1059 00ec 0091     	 str r1,[sp]
 1060 00ee 2846     	 mov r0,r5
 1061 00f0 0DF10E01 	 add r1,sp,#14
 1062 00f4 FFF7FEFF 	 bl OBJ_GetObjectList
 1063 00f8 BDF80E30 	 ldrh r3,[sp,#14]
 1064 00fc A8F80030 	 strh r3,[r8]
 1065 0100 3B88     	 ldrh r3,[r7]
 1066 0102 063B     	 subs r3,r3,#6
 1067 0104 181A     	 subs r0,r3,r0
 1068 0106 80B2     	 uxth r0,r0
 1069              	.L162:
 1070 0108 9DF80D30 	 ldrb r3,[sp,#13]
 1071 010c 2080     	 strh r0,[r4]
 1072 010e 002B     	 cmp r3,#0
 1073 0110 40F09980 	 bne .L199
 1074 0114 2389     	 ldrh r3,[r4,#8]
 1075 0116 23F07F02 	 bic r2,r3,#127
 1076 011a 42F00202 	 orr r2,r2,#2
 1077 011e 2281     	 strh r2,[r4,#8]
 1078 0120 3288     	 ldrh r2,[r6]
 1079 0122 6281     	 strh r2,[r4,#10]
 1080 0124 002A     	 cmp r2,#0
 1081 0126 00F08E80 	 beq .L199
 1082 012a 23F0FF03 	 bic r3,r3,#255
 1083 012e 43F08203 	 orr r3,r3,#130
 1084 0132 2381     	 strh r3,[r4,#8]
 1085 0134 8221     	 movs r1,#130
 1086 0136 87E0     	 b .L158
 1087              	.L154:
 1088 0138 A089     	 ldrh r0,[r4,#12]
 1089 013a ADF80E00 	 strh r0,[sp,#14]
 1090 013e B0F5805F 	 cmp r0,#4096
 1091 0142 01D2     	 bcs .L167
 1092 0144 0523     	 movs r3,#5
 1093 0146 7CE0     	 b .L200
 1094              	.L167:
 1095 0148 FFF7FEFF 	 bl OBJ_GetObjectHandle
 1096 014c 0646     	 mov r6,r0
 1097 014e 0028     	 cmp r0,#0
 1098 0150 74D0     	 beq .L168
 1099 0152 032D     	 cmp r5,#3
 1100 0154 1CD1     	 bne .L169
 1101 0156 FFF7FEFF 	 bl OBJ_GetObjDesc
 1102 015a 0021     	 movs r1,#0
 1103 015c 0368     	 ldr r3,[r0]
 1104 015e C4F80E30 	 str r3,[r4,#14]
 1105 0162 BDF80E00 	 ldrh r0,[sp,#14]
 1106 0166 0B46     	 mov r3,r1
 1107 0168 3246     	 mov r2,r6
 1108 016a FFF7FEFF 	 bl OBJ_GetDesc
 1109 016e 484B     	 ldr r3,.L201+8
 1110 0170 1B88     	 ldrh r3,[r3]
 1111 0172 0C30     	 adds r0,r0,#12
 1112 0174 053B     	 subs r3,r3,#5
 1113 0176 80B2     	 uxth r0,r0
 1114 0178 8342     	 cmp r3,r0
 1115 017a 50DD     	 ble .L177
 1116 017c BDF80E00 	 ldrh r0,[sp,#14]
 1117 0180 0021     	 movs r1,#0
 1118 0182 3246     	 mov r2,r6
 1119 0184 04F11203 	 add r3,r4,#18
 1120 0188 FFF7FEFF 	 bl OBJ_GetDesc
 1121 018c 0C30     	 adds r0,r0,#12
 1122 018e 3FE0     	 b .L198
 1123              	.L169:
 1124 0190 A77B     	 ldrb r7,[r4,#14]
 1125 0192 FFF7FEFF 	 bl OBJ_GetObjDesc
 1126 0196 8378     	 ldrb r3,[r0,#2]
 1127 0198 9F42     	 cmp r7,r3
 1128 019a 3BD8     	 bhi .L171
 1129 019c 3946     	 mov r1,r7
 1130 019e 3046     	 mov r0,r6
 1131 01a0 FFF7FEFF 	 bl OBJ_GetEntryDesc
 1132 01a4 0368     	 ldr r3,[r0]
 1133 01a6 2361     	 str r3,[r4,#16]
 1134 01a8 8388     	 ldrh r3,[r0,#4]
 1135 01aa A382     	 strh r3,[r4,#20]
 1136 01ac A37B     	 ldrb r3,[r4,#14]
 1137 01ae E381     	 strh r3,[r4,#14]
 1138 01b0 3046     	 mov r0,r6
 1139 01b2 FFF7FEFF 	 bl OBJ_GetObjDesc
 1140 01b6 4388     	 ldrh r3,[r0,#2]
 1141 01b8 C3F30323 	 ubfx r3,r3,#8,#4
 1142 01bc 083B     	 subs r3,r3,#8
 1143 01be 012B     	 cmp r3,#1
 1144 01c0 0FD8     	 bhi .L172
 1145 01c2 77B9     	 cbnz r7,.L172
 1146 01c4 334B     	 ldr r3,.L201+12
 1147 01c6 04F11602 	 add r2,r4,#22
 1148 01ca 03F10C01 	 add r1,r3,#12
 1149              	.L173:
 1150 01ce 53F8040B 	 ldr r0,[r3],#4
 1151 01d2 42F8040B 	 str r0,[r2],#4
 1152 01d6 8B42     	 cmp r3,r1
 1153 01d8 F9D1     	 bne .L173
 1154 01da 1B78     	 ldrb r3,[r3]
 1155 01dc 1370     	 strb r3,[r2]
 1156 01de 1C20     	 movs r0,#28
 1157 01e0 20E0     	 b .L170
 1158              	.L172:
 1159 01e2 0023     	 movs r3,#0
 1160 01e4 BDF80E00 	 ldrh r0,[sp,#14]
 1161 01e8 3946     	 mov r1,r7
 1162 01ea 3246     	 mov r2,r6
 1163 01ec FFF7FEFF 	 bl OBJ_GetDesc
 1164 01f0 274B     	 ldr r3,.L201+8
 1165 01f2 1B88     	 ldrh r3,[r3]
 1166 01f4 1030     	 adds r0,r0,#16
 1167 01f6 053B     	 subs r3,r3,#5
 1168 01f8 80B2     	 uxth r0,r0
 1169 01fa 8342     	 cmp r3,r0
 1170 01fc 11DD     	 ble .L178
 1171 01fe BDF80E00 	 ldrh r0,[sp,#14]
 1172 0202 3946     	 mov r1,r7
 1173 0204 3246     	 mov r2,r6
 1174 0206 04F11603 	 add r3,r4,#22
 1175 020a FFF7FEFF 	 bl OBJ_GetDesc
 1176 020e 1030     	 adds r0,r0,#16
 1177              	.L198:
 1178 0210 80B2     	 uxth r0,r0
 1179 0212 07E0     	 b .L170
 1180              	.L171:
 1181 0214 1123     	 movs r3,#17
 1182 0216 8DF80D30 	 strb r3,[sp,#13]
 1183 021a 0020     	 movs r0,#0
 1184 021c 02E0     	 b .L170
 1185              	.L177:
 1186 021e 0C20     	 movs r0,#12
 1187 0220 00E0     	 b .L170
 1188              	.L178:
 1189 0222 1020     	 movs r0,#16
 1190              	.L170:
 1191 0224 9DF80D30 	 ldrb r3,[sp,#13]
 1192 0228 6BB9     	 cbnz r3,.L199
 1193 022a 6381     	 strh r3,[r4,#10]
 1194 022c 2389     	 ldrh r3,[r4,#8]
 1195 022e 2080     	 strh r0,[r4]
 1196 0230 0135     	 adds r5,r5,#1
 1197 0232 23F07F03 	 bic r3,r3,#127
 1198 0236 1D43     	 orrs r5,r5,r3
 1199 0238 2581     	 strh r5,[r4,#8]
 1200 023a 04E0     	 b .L199
 1201              	.L168:
 1202 023c 0823     	 movs r3,#8
 1203 023e 00E0     	 b .L200
 1204              	.L197:
 1205 0240 0323     	 movs r3,#3
 1206              	.L200:
 1207 0242 8DF80D30 	 strb r3,[sp,#13]
 1208              	.L199:
 1209 0246 0221     	 movs r1,#2
 1210              	.L158:
 1211 0248 9DF80D20 	 ldrb r2,[sp,#13]
 1212 024c 7AB1     	 cbz r2,.L174
 1213 024e 0A23     	 movs r3,#10
 1214 0250 2380     	 strh r3,[r4]
 1215 0252 1148     	 ldr r0,.L201+16
 1216 0254 2389     	 ldrh r3,[r4,#8]
 1217 0256 50F82220 	 ldr r2,[r0,r2,lsl#2]
 1218 025a E260     	 str r2,[r4,#12]
 1219 025c 23F07F03 	 bic r3,r3,#127
 1220 0260 43F00703 	 orr r3,r3,#7
 1221 0264 094A     	 ldr r2,.L201+4
 1222 0266 2381     	 strh r3,[r4,#8]
 1223 0268 0023     	 movs r3,#0
 1224 026a 6381     	 strh r3,[r4,#10]
 1225 026c 1380     	 strh r3,[r2]
 1226              	.L174:
 1227 026e 2046     	 mov r0,r4
 1228 0270 FFF7FEFF 	 bl MBX_MailboxSendReq
 1229 0274 20B1     	 cbz r0,.L153
 1230 0276 094B     	 ldr r3,.L201+20
 1231 0278 0020     	 movs r0,#0
 1232 027a 1C60     	 str r4,[r3]
 1233 027c 00E0     	 b .L153
 1234              	.L176:
 1235 027e 0620     	 movs r0,#6
 1236              	.L153:
 1237 0280 05B0     	 add sp,sp,#20
 1238              	 
 1239 0282 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 1240              	.L202:
 1241 0286 00BF     	 .align 2
 1242              	.L201:
 1243 0288 00000000 	 .word aSdoInfoHeader
 1244 028c 00000000 	 .word nSdoInfoFragmentsLeft
 1245 0290 00000000 	 .word u16SendMbxSize
 1246 0294 00000000 	 .word aSubindexDesc
 1247 0298 00000000 	 .word .LANCHOR0
 1248 029c 00000000 	 .word pCoeSendStored
 1249 02a0 00000000 	 .word nSdoInfoIndex
 1251              	 .comm pSdoSegObjEntry,4,4
 1252              	 .comm nSdoSegCompleteSize,4,4
 1253              	 .comm bSdoSegLastToggle,1,1
 1254              	 .comm nSdoSegBytesToHandle,4,4
 1255              	 .comm nSdoSegSubindex,1,1
 1256              	 .comm nSdoSegIndex,2,2
 1257              	 .comm bSdoSegAccess,1,1
 1258              	 .comm bSdoSegFollows,1,1
 1259              	 .comm nSdoSegService,1,1
 1260              	 .global bSdoInWork
 1261              	 .comm pSdoResStored,4,4
 1262              	 .comm pSdoInfoObjEntry,4,4
 1263              	 .comm nSdoInfoIndex,2,2
 1264              	 .global cAbortCode
 1265              	 .comm nSdoInfoFragmentsLeft,2,2
 1266              	 .comm pSdoSegData,4,4
 1267              	 .comm aSdoInfoHeader,16,4
 1268              	 .comm pSdoPendFunc,4,4
 1269              	 .comm pStoreData,4,4
 1270              	 .comm u32StoreDataSize,4,4
 1271              	 .comm u16StoreIndex,2,2
 1272              	 .comm u8StoreSubindex,1,1
 1273              	 .comm bStoreCompleteAccess,1,1
 1274              	 .comm u8PendingSdo,1,1
 1275              	 .section .bss.bSdoInWork,"aw",%nobits
 1276              	 .set .LANCHOR1,.+0
 1279              	bSdoInWork:
 1280 0000 00       	 .space 1
 1281              	 .section .rodata.cAbortCode,"a",%progbits
 1282              	 .align 2
 1283              	 .set .LANCHOR0,.+0
 1286              	cAbortCode:
 1287 0000 00000000 	 .word 0
 1288 0004 00000305 	 .word 84082688
 1289 0008 00000405 	 .word 84148224
 1290 000c 01000405 	 .word 84148225
 1291 0010 05000405 	 .word 84148229
 1292 0014 00000106 	 .word 100728832
 1293 0018 01000106 	 .word 100728833
 1294 001c 02000106 	 .word 100728834
 1295 0020 00000206 	 .word 100794368
 1296 0024 41000406 	 .word 100925505
 1297 0028 42000406 	 .word 100925506
 1298 002c 43000406 	 .word 100925507
 1299 0030 47000406 	 .word 100925511
 1300 0034 00000606 	 .word 101056512
 1301 0038 10000706 	 .word 101122064
 1302 003c 12000706 	 .word 101122066
 1303 0040 13000706 	 .word 101122067
 1304 0044 11000906 	 .word 101253137
 1305 0048 30000906 	 .word 101253168
 1306 004c 31000906 	 .word 101253169
 1307 0050 32000906 	 .word 101253170
 1308 0054 33000906 	 .word 101253171
 1309 0058 36000906 	 .word 101253174
 1310 005c 00000008 	 .word 134217728
 1311 0060 20000008 	 .word 134217760
 1312 0064 21000008 	 .word 134217761
 1313 0068 22000008 	 .word 134217762
 1314 006c 23000008 	 .word 134217763
 1315 0070 03000106 	 .word 100728835
 1316 0074 04000106 	 .word 100728836
 1317              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 sdoserv.c
    {standard input}:17     .text.SdoRes:00000000 $t
    {standard input}:22     .text.SdoRes:00000000 SdoRes
