   1              	 .syntax unified
 745 007a 5046     	 mov r0,r10
 746 007c 5946     	 mov r1,fp
 747 007e 18BF     	 it ne
 748 0080 0122     	 movne r2,#1
 749 0082 9847     	 blx r3
 750              	.L216:
 751 0084 FD69     	 ldr r5,[r7,#28]
 752 0086 55B1     	 cbz r5,.L217
 753 0088 019A     	 ldr r2,[sp,#4]
 754 008a CDF84080 	 str r8,[sp,#64]
 755 008e 5046     	 mov r0,r10
 756 0090 5946     	 mov r1,fp
 757 0092 2346     	 mov r3,r4
 758 0094 AC46     	 mov ip,r5
 759 0096 07B0     	 add sp,sp,#28
 760              	 
 761 0098 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 762 009c 6047     	 bx ip
 763              	.L217:
 764 009e BAF5805F 	 cmp r10,#4096
 765 00a2 02D2     	 bcs .L257
 766 00a4 BBF1000F 	 cmp fp,#0
 767 00a8 03D1     	 bne .L219
 768              	.L257:
 769 00aa 0023     	 movs r3,#0
 770 00ac CB46     	 mov fp,r9
 771 00ae 0193     	 str r3,[sp,#4]
 772 00b0 46E0     	 b .L220
 773              	.L219:
 774 00b2 5946     	 mov r1,fp
 775 00b4 3846     	 mov r0,r7
 776 00b6 FFF7FEFF 	 bl OBJ_GetEntryDesc
 777 00ba 0BF1804C 	 add ip,fp,#1073741824
 778 00be BB69     	 ldr r3,[r7,#24]
 779 00c0 4288     	 ldrh r2,[r0,#2]
 780 00c2 0CF1FF3C 	 add ip,ip,#-1
 781 00c6 0732     	 adds r2,r2,#7
 782 00c8 53F82C10 	 ldr r1,[r3,ip,lsl#2]
 783 00cc 0B88     	 ldrh r3,[r1]
 784 00ce 2380     	 strh r3,[r4]
 785 00d0 4B88     	 ldrh r3,[r1,#2]
 786 00d2 6380     	 strh r3,[r4,#2]
 787 00d4 D210     	 asrs r2,r2,#3
 788 00d6 201D     	 adds r0,r4,#4
 789 00d8 0431     	 adds r1,r1,#4
 790 00da 043A     	 subs r2,r2,#4
 791 00dc FFF7FEFF 	 bl memcpy
 792 00e0 2846     	 mov r0,r5
 793 00e2 2DE1     	 b .L324
 794              	.L251:
 795 00e4 BA69     	 ldr r2,[r7,#24]
 796 00e6 BBF1000F 	 cmp fp,#0
 797 00ea 2CD0     	 beq .L258
 798 00ec BAF5805F 	 cmp r10,#4096
 799 00f0 2BD3     	 bcc .L259
 800 00f2 5FFA8BF0 	 uxtb r0,fp
 801 00f6 3946     	 mov r1,r7
 802 00f8 0592     	 str r2,[sp,#20]
 803 00fa 0493     	 str r3,[sp,#16]
 804 00fc FFF7FEFF 	 bl OBJ_GetEntryOffset
 805 0100 049B     	 ldr r3,[sp,#16]
 806 0102 059A     	 ldr r2,[sp,#20]
 807 0104 0546     	 mov r5,r0
 808              	.L221:
 809 0106 5FFA8BF1 	 uxtb r1,fp
 810 010a 3846     	 mov r0,r7
 811 010c 0493     	 str r3,[sp,#16]
 812 010e 0592     	 str r2,[sp,#20]
 813 0110 FFF7FEFF 	 bl OBJ_GetEntryDesc
 814 0114 8049     	 ldr r1,.L338
 815 0116 059A     	 ldr r2,[sp,#20]
 816 0118 8446     	 mov ip,r0
 817 011a 0878     	 ldrb r0,[r1]
 818 011c 9CF80410 	 ldrb r1,[ip,#4]
 819 0120 01F00701 	 and r1,r1,#7
 820 0124 10EA4103 	 ands r3,r0,r1,lsl#1
 821 0128 049B     	 ldr r3,[sp,#16]
 822 012a 00F0CE80 	 beq .L222
 823 012e CB45     	 cmp fp,r9
 824 0130 0FD0     	 beq .L223
 825 0132 B8F1000F 	 cmp r8,#0
 826 0136 0AD1     	 bne .L335
 827              	.L224:
 828 0138 0BF1010B 	 add fp,fp,#1
 829 013c 1FFA8BFB 	 uxth fp,fp
 830              	.L220:
 831 0140 B345     	 cmp fp,r6
 832 0142 CFD9     	 bls .L251
 833 0144 EEE0     	 b .L336
 834              	.L258:
 835 0146 5D46     	 mov r5,fp
 836 0148 DDE7     	 b .L221
 837              	.L259:
 838 014a 0025     	 movs r5,#0
 839 014c DBE7     	 b .L221
 840              	.L335:
 841 014e CB45     	 cmp fp,r9
 842 0150 F2D3     	 bcc .L224
 843              	.L223:
 844 0152 BBF1000F 	 cmp fp,#0
 845 0156 07D1     	 bne .L225
 846 0158 0299     	 ldr r1,[sp,#8]
 847 015a 0729     	 cmp r1,#7
 848 015c 04D0     	 beq .L225
 849 015e BDF80C20 	 ldrh r2,[sp,#12]
 850 0162 24F8022B 	 strh r2,[r4],#2
 851 0166 E7E7     	 b .L224
 852              	.L225:
 853 0168 BCF80030 	 ldrh r3,[ip]
 854 016c C5F30F10 	 ubfx r0,r5,#4,#16
 855 0170 B3F5E06F 	 cmp r3,#1792
 856 0174 02EB4001 	 add r1,r2,r0,lsl#1
 857 0178 0ED3     	 bcc .L226
 858 017a BCF802E0 	 ldrh lr,[ip,#2]
 859 017e BEF1080F 	 cmp lr,#8
 860 0182 03D8     	 bhi .L227
 861 0184 0EF12F03 	 add r3,lr,#47
 862 0188 9BB2     	 uxth r3,r3
 863 018a 05E0     	 b .L226
 864              	.L227:
 865 018c BEF1100F 	 cmp lr,#16
 866 0190 63D0     	 beq .L228
 867 0192 BEF1200F 	 cmp lr,#32
 868 0196 68D0     	 beq .L229
 869              	.L226:
 870 0198 112B     	 cmp r3,#17
 871 019a 70D0     	 beq .L230
 872 019c 13D8     	 bhi .L231
 873 019e 052B     	 cmp r3,#5
 874 01a0 3FD0     	 beq .L232
 875 01a2 07D8     	 bhi .L233
 876 01a4 022B     	 cmp r3,#2
 877 01a6 01D8     	 bhi .L234
 878 01a8 53B3     	 cbz r3,.L325
 879 01aa 3AE0     	 b .L232
 880              	.L234:
 881 01ac 032B     	 cmp r3,#3
 882 01ae 54D0     	 beq .L228
 883 01b0 042B     	 cmp r3,#4
 884 01b2 1EE0     	 b .L328
 885              	.L233:
 886 01b4 082B     	 cmp r3,#8
 887 01b6 02D8     	 bhi .L236
 888 01b8 072B     	 cmp r3,#7
 889 01ba 4ED3     	 bcc .L228
 890 01bc 55E0     	 b .L229
 891              	.L236:
 892 01be 092B     	 cmp r3,#9
 893 01c0 6BD0     	 beq .L237
 894 01c2 0B2B     	 cmp r3,#11
 895 01c4 1AE0     	 b .L330
 896              	.L231:
 897 01c6 2D2B     	 cmp r3,#45
 898 01c8 2BD0     	 beq .L232
 899 01ca 0BD8     	 bhi .L239
 900 01cc 1E2B     	 cmp r3,#30
 901 01ce 28D0     	 beq .L232
 902 01d0 04D8     	 bhi .L240
 903 01d2 152B     	 cmp r3,#21
 904 01d4 53D0     	 beq .L230
 905 01d6 1B2B     	 cmp r3,#27
 906 01d8 51D0     	 beq .L230
 907 01da AAE0     	 b .L261
 908              	.L240:
 909 01dc 1F2B     	 cmp r3,#31
 910 01de 3CD0     	 beq .L228
 911 01e0 202B     	 cmp r3,#32
 912 01e2 06E0     	 b .L328
 913              	.L239:
 914 01e4 372B     	 cmp r3,#55
 915 01e6 06D8     	 bhi .L241
 916 01e8 302B     	 cmp r3,#48
 917 01ea 1AD2     	 bcs .L232
 918 01ec 2E2B     	 cmp r3,#46
 919 01ee 34D0     	 beq .L228
 920 01f0 2F2B     	 cmp r3,#47
 921              	.L328:
 922 01f2 3AD0     	 beq .L229
 923 01f4 9DE0     	 b .L261
 924              	.L241:
 925 01f6 A3F51873 	 sub r3,r3,#608
 926 01fa 032B     	 cmp r3,#3
 927              	.L330:
 928 01fc 4DD9     	 bls .L237
 929 01fe 98E0     	 b .L261
 930              	.L325:
 931 0200 B8F1000F 	 cmp r8,#0
 932 0204 00F09580 	 beq .L261
 933 0208 BCF80230 	 ldrh r3,[ip,#2]
 934 020c 1807     	 lsls r0,r3,#28
 935 020e 03D0     	 beq .L242
 936 0210 1D44     	 add r5,r5,r3
 937 0212 2907     	 lsls r1,r5,#28
 938 0214 08BF     	 it eq
 939 0216 0234     	 addeq r4,r4,#2
 940              	.L242:
 941 0218 C3F30313 	 ubfx r3,r3,#4,#4
 942 021c 04EB4304 	 add r4,r4,r3,lsl#1
 943 0220 78E0     	 b .L264
 944              	.L232:
 945 0222 BCF802E0 	 ldrh lr,[ip,#2]
 946 0226 3E49     	 ldr r1,.L338+8
 947 0228 32F81000 	 ldrh r0,[r2,r0,lsl#1]
 948 022c 31F81E10 	 ldrh r1,[r1,lr,lsl#1]
 949 0230 05F00F03 	 and r3,r5,#15
 950 0234 9940     	 lsls r1,r1,r3
 951 0236 89B2     	 uxth r1,r1
 952 0238 03B9     	 cbnz r3,.L243
 953 023a 2380     	 strh r3,[r4]
 954              	.L243:
 955 023c 2288     	 ldrh r2,[r4]
 956 023e 0140     	 ands r1,r1,r0
 957 0240 B8F1000F 	 cmp r8,#0
 958 0244 00D1     	 bne .L327
 959 0246 1941     	 asrs r1,r1,r3
 960              	.L327:
 961 0248 1143     	 orrs r1,r1,r2
 962 024a 2180     	 strh r1,[r4]
 963 024c BCF80230 	 ldrh r3,[ip,#2]
 964 0250 1D44     	 add r5,r5,r3
 965 0252 2A07     	 lsls r2,r5,#28
 966 0254 5ED1     	 bne .L264
 967 0256 0234     	 adds r4,r4,#2
 968 0258 5CE0     	 b .L264
 969              	.L228:
 970 025a 2B07     	 lsls r3,r5,#28
 971 025c 7FF4F6AE 	 bne .L246
 972 0260 32F81030 	 ldrh r3,[r2,r0,lsl#1]
 973 0264 24F8023B 	 strh r3,[r4],#2
 974 0268 54E0     	 b .L264
 975              	.L229:
 976 026a 2D07     	 lsls r5,r5,#28
 977 026c 7FF4EEAE 	 bne .L246
 978 0270 32F81030 	 ldrh r3,[r2,r0,lsl#1]
 979 0274 2380     	 strh r3,[r4]
 980 0276 4B88     	 ldrh r3,[r1,#2]
 981 0278 6380     	 strh r3,[r4,#2]
 982 027a 0434     	 adds r4,r4,#4
 983 027c 4AE0     	 b .L264
 984              	.L230:
 985 027e 2B07     	 lsls r3,r5,#28
 986 0280 7FF4E4AE 	 bne .L246
 987 0284 32F81030 	 ldrh r3,[r2,r0,lsl#1]
 988 0288 2380     	 strh r3,[r4]
 989 028a 4B88     	 ldrh r3,[r1,#2]
 990 028c 6380     	 strh r3,[r4,#2]
 991 028e 8B88     	 ldrh r3,[r1,#4]
 992 0290 A380     	 strh r3,[r4,#4]
 993 0292 CB88     	 ldrh r3,[r1,#6]
 994 0294 E380     	 strh r3,[r4,#6]
 995 0296 0834     	 adds r4,r4,#8
 996 0298 3CE0     	 b .L264
 997              	.L237:
 998 029a 2D07     	 lsls r5,r5,#28
 999 029c 7FF4D6AE 	 bne .L246
 1000 02a0 BCF80220 	 ldrh r2,[ip,#2]
 1001 02a4 CDF810C0 	 str ip,[sp,#16]
 1002 02a8 0732     	 adds r2,r2,#7
 1003 02aa 2046     	 mov r0,r4
 1004 02ac D210     	 asrs r2,r2,#3
 1005 02ae FFF7FEFF 	 bl memcpy
 1006 02b2 DDF810C0 	 ldr ip,[sp,#16]
 1007 02b6 BCF80230 	 ldrh r3,[ip,#2]
 1008 02ba 1A09     	 lsrs r2,r3,#4
 1009 02bc 1807     	 lsls r0,r3,#28
 1010 02be 04EB4204 	 add r4,r4,r2,lsl#1
 1011 02c2 27D0     	 beq .L264
 1012 02c4 2378     	 ldrb r3,[r4]
 1013 02c6 2380     	 strh r3,[r4]
 1014 02c8 24E0     	 b .L264
 1015              	.L222:
 1016 02ca 15F00F02 	 ands r2,r5,#15
 1017 02ce 08BF     	 it eq
 1018 02d0 2280     	 strheq r2,[r4]
 1019 02d2 BCF80220 	 ldrh r2,[ip,#2]
 1020 02d6 1107     	 lsls r1,r2,#28
 1021 02d8 05D0     	 beq .L248
 1022 02da 1544     	 add r5,r5,r2
 1023 02dc 15F00F05 	 ands r5,r5,#15
 1024 02e0 04BF     	 itt eq
 1025 02e2 6580     	 strheq r5,[r4,#2]
 1026 02e4 0234     	 addeq r4,r4,#2
 1027              	.L248:
 1028 02e6 0022     	 movs r2,#0
 1029              	.L249:
 1030 02e8 BCF80210 	 ldrh r1,[ip,#2]
 1031 02ec D0B2     	 uxtb r0,r2
 1032 02ee C1F30311 	 ubfx r1,r1,#4,#4
 1033 02f2 8842     	 cmp r0,r1
 1034 02f4 02F10102 	 add r2,r2,#1
 1035 02f8 03DA     	 bge .L337
 1036 02fa 0021     	 movs r1,#0
 1037 02fc 24F8021F 	 strh r1,[r4,#2]!
 1038 0300 F2E7     	 b .L249
 1039              	.L337:
 1040 0302 BCF80420 	 ldrh r2,[ip,#4]
 1041 0306 12F0070F 	 tst r2,#7
 1042 030a 0CBF     	 ite eq
 1043 030c 0622     	 moveq r2,#6
 1044 030e 1A22     	 movne r2,#26
 1045 0310 0192     	 str r2,[sp,#4]
 1046 0312 11E7     	 b .L224
 1047              	.L264:
 1048 0314 0123     	 movs r3,#1
 1049 0316 0FE7     	 b .L224
 1050              	.L339:
 1051              	 .align 2
 1052              	.L338:
 1053 0318 00000000 	 .word nAlStatus
 1054 031c 00000000 	 .word pAPPL_CoeReadInd
 1055 0320 00000000 	 .word .LANCHOR1
 1056              	.L336:
 1057 0324 002B     	 cmp r3,#0
 1058 0326 0198     	 ldr r0,[sp,#4]
 1059 0328 18BF     	 it ne
 1060 032a 0020     	 movne r0,#0
 1061 032c 08E0     	 b .L324
 1062              	.L254:
 1063 032e 1120     	 movs r0,#17
 1064 0330 06E0     	 b .L324
 1065              	.L261:
 1066 0332 1820     	 movs r0,#24
 1067 0334 04E0     	 b .L324
 1068              	.L212:
 1069 0336 B8F1000F 	 cmp r8,#0
 1070 033a 7FF487AE 	 bne .L246
 1071 033e 7CE6     	 b .L252
 1072              	.L324:
 1073 0340 07B0     	 add sp,sp,#28
 1074              	 
 1075 0342 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1077              	 .section .text.OBJ_Write,"ax",%progbits
 1078              	 .align 1
 1079              	 .global OBJ_Write
 1080              	 .thumb
 1081              	 .thumb_func
 1083              	OBJ_Write:
 1084              	 
 1085              	 
 1086 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1087 0004 9A46     	 mov r10,r3
 1088 0006 9B89     	 ldrh r3,[r3,#12]
 1089 0008 8BB0     	 sub sp,sp,#44
 1090 000a 1746     	 mov r7,r2
 1091 000c C3F30322 	 ubfx r2,r3,#8,#4
 1092 0010 DBB2     	 uxtb r3,r3
 1093 0012 0593     	 str r3,[sp,#20]
 1094 0014 072A     	 cmp r2,#7
 1095 0016 8BB2     	 uxth r3,r1
 1096 0018 0646     	 mov r6,r0
 1097 001a 8946     	 mov r9,r1
 1098 001c 149C     	 ldr r4,[sp,#80]
 1099 001e 9DF85480 	 ldrb r8,[sp,#84]
 1100 0022 0692     	 str r2,[sp,#24]
 1101 0024 0293     	 str r3,[sp,#8]
 1102 0026 1DD0     	 beq .L341
 1103 0028 DAF81830 	 ldr r3,[r10,#24]
 1104 002c 93F800B0 	 ldrb fp,[r3]
 1105 0030 BBF1000F 	 cmp fp,#0
 1106 0034 57D1     	 bne .L342
 1107 0036 A0F5E053 	 sub r3,r0,#7168
 1108 003a 103B     	 subs r3,r3,#16
 1109 003c 1F2B     	 cmp r3,#31
 1110 003e 50D9     	 bls .L392
 1111 0040 A0F5B053 	 sub r3,r0,#5632
 1112 0044 B3F5007F 	 cmp r3,#512
 1113 0048 4BD3     	 bcc .L392
 1114 004a A0F5D053 	 sub r3,r0,#6656
 1115 004e B3F5007F 	 cmp r3,#512
 1116 0052 46D3     	 bcc .L392
 1117 0054 059B     	 ldr r3,[sp,#20]
 1118 0056 4FF2300B 	 movw fp,#61488
 1119 005a 5845     	 cmp r0,fp
 1120 005c 18BF     	 it ne
 1121 005e 0023     	 movne r3,#0
 1122 0060 9B46     	 mov fp,r3
 1123 0062 40E0     	 b .L342
 1124              	.L341:
 1125 0064 B8F1000F 	 cmp r8,#0
 1126 0068 01D0     	 beq .L499
 1127              	.L376:
 1128 006a 0520     	 movs r0,#5
 1129 006c E6E1     	 b .L483
 1130              	.L499:
 1131 006e C346     	 mov fp,r8
 1132              	.L386:
 1133 0070 029B     	 ldr r3,[sp,#8]
 1134 0072 5B45     	 cmp r3,fp
 1135 0074 00F2CF81 	 bhi .L393
 1136 0078 4946     	 mov r1,r9
 1137 007a 5046     	 mov r0,r10
 1138 007c FFF7FEFF 	 bl OBJ_GetEntryDesc
 1139 0080 B349     	 ldr r1,.L501
 1140 0082 8388     	 ldrh r3,[r0,#4]
 1141 0084 0978     	 ldrb r1,[r1]
 1142 0086 03F03802 	 and r2,r3,#56
 1143 008a 11EA9201 	 ands r1,r1,r2,lsr#2
 1144 008e 06D1     	 bne .L346
 1145 0090 002A     	 cmp r2,#0
 1146 0092 40F0C281 	 bne .L394
 1147 0096 002B     	 cmp r3,#0
 1148 0098 E7D0     	 beq .L376
 1149 009a 0720     	 movs r0,#7
 1150 009c CEE1     	 b .L483
 1151              	.L346:
 1152 009e DDF808B0 	 ldr fp,[sp,#8]
 1153 00a2 B9F1000F 	 cmp r9,#0
 1154 00a6 19D0     	 beq .L396
 1155              	.L343:
 1156 00a8 A6F5E053 	 sub r3,r6,#7168
 1157 00ac 103B     	 subs r3,r3,#16
 1158 00ae 1F2B     	 cmp r3,#31
 1159 00b0 0DD9     	 bls .L348
 1160 00b2 A6F5B053 	 sub r3,r6,#5632
 1161 00b6 B3F5007F 	 cmp r3,#512
 1162 00ba 08D3     	 bcc .L348
 1163 00bc A6F5D053 	 sub r3,r6,#6656
 1164 00c0 B3F5007F 	 cmp r3,#512
 1165 00c4 03D3     	 bcc .L348
 1166 00c6 4FF23003 	 movw r3,#61488
 1167 00ca 9E42     	 cmp r6,r3
 1168 00cc 14D1     	 bne .L397
 1169              	.L348:
 1170 00ce DAF81830 	 ldr r3,[r10,#24]
 1171 00d2 1B78     	 ldrb r3,[r3]
 1172 00d4 0033     	 adds r3,r3,#0
 1173 00d6 18BF     	 it ne
 1174 00d8 0123     	 movne r3,#1
 1175 00da 0EE0     	 b .L485
 1176              	.L396:
 1177 00dc CDF81090 	 str r9,[sp,#16]
 1178 00e0 0CE0     	 b .L347
 1179              	.L392:
 1180 00e2 DDF814B0 	 ldr fp,[sp,#20]
 1181              	.L342:
 1182 00e6 B8F1000F 	 cmp r8,#0
 1183 00ea C1D0     	 beq .L386
 1184 00ec B9F1000F 	 cmp r9,#0
 1185 00f0 DAD1     	 bne .L343
 1186 00f2 0FB1     	 cbz r7,.L397
 1187 00f4 94F800B0 	 ldrb fp,[r4]
 1188              	.L397:
 1189 00f8 0023     	 movs r3,#0
 1190              	.L485:
 1191 00fa 0493     	 str r3,[sp,#16]
 1192              	.L347:
 1193 00fc DAF82050 	 ldr r5,[r10,#32]
 1194 0100 55B1     	 cbz r5,.L349
 1195 0102 CDF80080 	 str r8,[sp]
 1196 0106 3046     	 mov r0,r6
 1197 0108 4946     	 mov r1,r9
 1198 010a 3A46     	 mov r2,r7
 1199 010c 2346     	 mov r3,r4
 1200 010e A847     	 blx r5
 1201 0110 0028     	 cmp r0,#0
 1202 0112 00F07481 	 beq .L498
 1203 0116 91E1     	 b .L483
 1204              	.L349:
 1205 0118 002F     	 cmp r7,#0
 1206 011a 00F07A81 	 beq .L491
 1207 011e 0723     	 movs r3,#7
 1208 0120 029F     	 ldr r7,[sp,#8]
 1209 0122 0393     	 str r3,[sp,#12]
 1210 0124 2B46     	 mov r3,r5
 1211              	.L352:
 1212 0126 5F45     	 cmp r7,fp
 1213 0128 00F26881 	 bhi .L500
 1214 012c FAB2     	 uxtb r2,r7
 1215 012e 1146     	 mov r1,r2
 1216 0130 5046     	 mov r0,r10
 1217 0132 0993     	 str r3,[sp,#36]
 1218 0134 0892     	 str r2,[sp,#32]
 1219 0136 FFF7FEFF 	 bl OBJ_GetEntryDesc
 1220 013a 089A     	 ldr r2,[sp,#32]
 1221 013c 0790     	 str r0,[sp,#28]
 1222 013e 5146     	 mov r1,r10
 1223 0140 1046     	 mov r0,r2
 1224 0142 FFF7FEFF 	 bl OBJ_GetEntryOffset
 1225 0146 DDF81CC0 	 ldr ip,[sp,#28]
 1226 014a 8149     	 ldr r1,.L501
 1227 014c BCF80420 	 ldrh r2,[ip,#4]
 1228 0150 0978     	 ldrb r1,[r1]
 1229 0152 DAF81850 	 ldr r5,[r10,#24]
 1230 0156 02F03802 	 and r2,r2,#56
 1231 015a 11EA9203 	 ands r3,r1,r2,lsr#2
 1232 015e 099B     	 ldr r3,[sp,#36]
 1233 0160 00F03781 	 beq .L353
 1234 0164 002F     	 cmp r7,#0
 1235 0166 00F06481 	 beq .L354
 1236 016a C0F30F12 	 ubfx r2,r0,#4,#16
 1237 016e 05EB4205 	 add r5,r5,r2,lsl#1
 1238 0172 029A     	 ldr r2,[sp,#8]
 1239 0174 9742     	 cmp r7,r2
 1240 0176 13D0     	 beq .L355
 1241              	.L389:
 1242 0178 B8F1000F 	 cmp r8,#0
 1243 017c 00F03B81 	 beq .L356
 1244 0180 029A     	 ldr r2,[sp,#8]
 1245 0182 9742     	 cmp r7,r2
 1246 0184 C0F03781 	 bcc .L356
 1247 0188 57B9     	 cbnz r7,.L355
 1248              	.L388:
 1249 018a 069B     	 ldr r3,[sp,#24]
 1250 018c 072B     	 cmp r3,#7
 1251 018e 07D0     	 beq .L355
 1252 0190 2388     	 ldrh r3,[r4]
 1253 0192 0599     	 ldr r1,[sp,#20]
 1254 0194 DAB2     	 uxtb r2,r3
 1255 0196 9142     	 cmp r1,r2
 1256 0198 C0F04181 	 bcc .L399
 1257 019c 2B80     	 strh r3,[r5]
 1258 019e D4E0     	 b .L495
 1259              	.L355:
 1260 01a0 BCF80030 	 ldrh r3,[ip]
 1261 01a4 B3F5E06F 	 cmp r3,#1792
 1262 01a8 0CD3     	 bcc .L357
 1263 01aa BCF80220 	 ldrh r2,[ip,#2]
 1264 01ae 082A     	 cmp r2,#8
 1265 01b0 03D8     	 bhi .L358
 1266 01b2 02F12F03 	 add r3,r2,#47
 1267 01b6 9BB2     	 uxth r3,r3
 1268 01b8 04E0     	 b .L357
 1269              	.L358:
 1270 01ba 102A     	 cmp r2,#16
 1271 01bc 75D0     	 beq .L359
 1272 01be 202A     	 cmp r2,#32
 1273 01c0 00F0D280 	 beq .L360
 1274              	.L357:
 1275 01c4 112B     	 cmp r3,#17
 1276 01c6 00F0E280 	 beq .L361
 1277 01ca 14D8     	 bhi .L362
 1278 01cc 052B     	 cmp r3,#5
 1279 01ce 42D0     	 beq .L363
 1280 01d0 07D8     	 bhi .L364
 1281 01d2 022B     	 cmp r3,#2
 1282 01d4 01D8     	 bhi .L365
 1283 01d6 7BB3     	 cbz r3,.L484
 1284 01d8 3DE0     	 b .L363
 1285              	.L365:
 1286 01da 032B     	 cmp r3,#3
 1287 01dc 65D0     	 beq .L359
 1288 01de 042B     	 cmp r3,#4
 1289 01e0 21E0     	 b .L487
 1290              	.L364:
 1291 01e2 082B     	 cmp r3,#8
 1292 01e4 02D8     	 bhi .L367
 1293 01e6 072B     	 cmp r3,#7
 1294 01e8 5FD3     	 bcc .L359
 1295 01ea BDE0     	 b .L360
 1296              	.L367:
 1297 01ec 092B     	 cmp r3,#9
 1298 01ee 00F0DB80 	 beq .L368
 1299 01f2 0B2B     	 cmp r3,#11
 1300 01f4 1DE0     	 b .L490
 1301              	.L362:
 1302 01f6 2D2B     	 cmp r3,#45
 1303 01f8 2DD0     	 beq .L363
 1304 01fa 0DD8     	 bhi .L370
 1305 01fc 1E2B     	 cmp r3,#30
 1306 01fe 2AD0     	 beq .L363
 1307 0200 06D8     	 bhi .L371
 1308 0202 152B     	 cmp r3,#21
 1309 0204 00F0C380 	 beq .L361
 1310 0208 1B2B     	 cmp r3,#27
 1311 020a 00F0C080 	 beq .L361
 1312 020e 08E1     	 b .L401
 1313              	.L371:
 1314 0210 1F2B     	 cmp r3,#31
 1315 0212 4AD0     	 beq .L359
 1316 0214 202B     	 cmp r3,#32
 1317 0216 06E0     	 b .L487
 1318              	.L370:
 1319 0218 372B     	 cmp r3,#55
 1320 021a 07D8     	 bhi .L372
 1321 021c 302B     	 cmp r3,#48
 1322 021e 1AD2     	 bcs .L363
 1323 0220 2E2B     	 cmp r3,#46
 1324 0222 42D0     	 beq .L359
 1325 0224 2F2B     	 cmp r3,#47
 1326              	.L487:
 1327 0226 00F09F80 	 beq .L360
 1328 022a FAE0     	 b .L401
 1329              	.L372:
 1330 022c A3F51873 	 sub r3,r3,#608
 1331 0230 032B     	 cmp r3,#3
 1332              	.L490:
 1333 0232 40F2B980 	 bls .L368
 1334 0236 F4E0     	 b .L401
 1335              	.L484:
 1336 0238 B8F1000F 	 cmp r8,#0
 1337 023c 00F0F180 	 beq .L401
 1338 0240 BCF80230 	 ldrh r3,[ip,#2]
 1339 0244 1D07     	 lsls r5,r3,#28
 1340 0246 03D0     	 beq .L373
 1341 0248 1844     	 add r0,r0,r3
 1342 024a 0107     	 lsls r1,r0,#28
 1343 024c 08BF     	 it eq
 1344 024e 0234     	 addeq r4,r4,#2
 1345              	.L373:
 1346 0250 C3F30313 	 ubfx r3,r3,#4,#4
 1347 0254 BAE0     	 b .L492
 1348              	.L363:
 1349 0256 BCF80220 	 ldrh r2,[ip,#2]
 1350 025a 3E4B     	 ldr r3,.L501+4
 1351 025c 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 1352 0260 2A88     	 ldrh r2,[r5]
 1353 0262 00F00F01 	 and r1,r0,#15
 1354 0266 03FA01FE 	 lsl lr,r3,r1
 1355 026a 22EA0E02 	 bic r2,r2,lr
 1356 026e 0792     	 str r2,[sp,#28]
 1357 0270 B8F1000F 	 cmp r8,#0
 1358 0274 05D0     	 beq .L374
 1359 0276 2388     	 ldrh r3,[r4]
 1360 0278 0EEA030E 	 and lr,lr,r3
 1361 027c 42EA0E02 	 orr r2,r2,lr
 1362 0280 0AE0     	 b .L486
 1363              	.L374:
 1364 0282 B4F800E0 	 ldrh lr,[r4]
 1365 0286 3EEA0302 	 bics r2,lr,r3
 1366 028a 40F0CC80 	 bne .L405
 1367 028e 0EEA0303 	 and r3,lr,r3
 1368 0292 079A     	 ldr r2,[sp,#28]
 1369 0294 8B40     	 lsls r3,r3,r1
 1370 0296 1A43     	 orrs r2,r2,r3
 1371              	.L486:
 1372 0298 92B2     	 uxth r2,r2
 1373 029a 2A80     	 strh r2,[r5]
 1374 029c BCF80230 	 ldrh r3,[ip,#2]
 1375 02a0 1844     	 add r0,r0,r3
 1376 02a2 0207     	 lsls r2,r0,#28
 1377 02a4 40F0A680 	 bne .L403
 1378 02a8 4FE0     	 b .L495
 1379              	.L359:
 1380 02aa 0307     	 lsls r3,r0,#28
 1381 02ac 7FF4DDAE 	 bne .L376
 1382 02b0 049B     	 ldr r3,[sp,#16]
 1383 02b2 2288     	 ldrh r2,[r4]
 1384 02b4 1BB1     	 cbz r3,.L377
 1385 02b6 2B88     	 ldrh r3,[r5]
 1386 02b8 9342     	 cmp r3,r2
 1387 02ba 40F0B680 	 bne .L408
 1388              	.L377:
 1389 02be A6F5E053 	 sub r3,r6,#7168
 1390 02c2 103B     	 subs r3,r3,#16
 1391 02c4 1F2B     	 cmp r3,#31
 1392 02c6 0CD8     	 bhi .L378
 1393 02c8 A2F5B053 	 sub r3,r2,#5632
 1394 02cc B3F5007F 	 cmp r3,#512
 1395 02d0 07D3     	 bcc .L378
 1396 02d2 A2F5D053 	 sub r3,r2,#6656
 1397 02d6 B3F5007F 	 cmp r3,#512
 1398 02da 02D3     	 bcc .L378
 1399 02dc 002A     	 cmp r2,#0
 1400 02de 40F0A280 	 bne .L405
 1401              	.L378:
 1402 02e2 A6F5E153 	 sub r3,r6,#7200
 1403 02e6 123B     	 subs r3,r3,#18
 1404 02e8 012B     	 cmp r3,#1
