   1              	 .syntax unified
 771 014e 0000     	 .space 2
 772 0150 00000000 	 .word asEntryDesc0x1C00
 773 0154 00000000 	 .word aName0x1C00
 774 0158 00000000 	 .word sSyncmanagertype
 775 015c 00000000 	 .word 0
 776 0160 00000000 	 .word 0
 777 0164 0000     	 .short 0
 778 0166 0000     	 .space 2
 779 0168 00000000 	 .word 0
 780 016c 00000000 	 .word 0
 781 0170 321C     	 .short 7218
 782 0172 2900     	 .short 41
 783 0174 2009     	 .short 2336
 784 0176 0000     	 .space 2
 785 0178 00000000 	 .word asEntryDesc0x1C3x
 786 017c 00000000 	 .word aName0x1C32
 787 0180 00000000 	 .word sSyncManOutPar
 788 0184 00000000 	 .word 0
 789 0188 00000000 	 .word 0
 790 018c 0000     	 .short 0
 791 018e 0000     	 .space 2
 792 0190 00000000 	 .word 0
 793 0194 00000000 	 .word 0
 794 0198 331C     	 .short 7219
 795 019a 2900     	 .short 41
 796 019c 2009     	 .short 2336
 797 019e 0000     	 .space 2
 798 01a0 00000000 	 .word asEntryDesc0x1C3x
 799 01a4 00000000 	 .word aName0x1C33
 800 01a8 00000000 	 .word sSyncManInPar
 801 01ac 00000000 	 .word 0
 802 01b0 00000000 	 .word 0
 803 01b4 0000     	 .short 0
 804 01b6 0000     	 .space 2
 805 01b8 00000000 	 .word 0
 806 01bc 00000000 	 .word 0
 807 01c0 FFFF     	 .short -1
 808 01c2 0000     	 .short 0
 809 01c4 0000     	 .short 0
 810 01c6 0000     	 .space 2
 811 01c8 00000000 	 .word 0
 812 01cc 00000000 	 .word 0
 813 01d0 00000000 	 .word 0
 814 01d4 00000000 	 .word 0
 815 01d8 00000000 	 .word 0
 816 01dc 0000     	 .short 0
 817 01de 0000     	 .space 2
 818              	 .section .rodata.asEntryDesc0x10F1,"a",%progbits
 819              	 .align 1
 822              	asEntryDesc0x10F1:
 823 0000 0500     	 .short 5
 824 0002 0800     	 .short 8
 825 0004 0700     	 .short 7
 826 0006 0700     	 .short 7
 827 0008 2000     	 .short 32
 828 000a 0700     	 .short 7
 829 000c 0600     	 .short 6
 830 000e 1000     	 .short 16
 831 0010 3F00     	 .short 63
 832              	 .section .rodata.aName0x1C00,"a",%progbits
 835              	aName0x1C00:
 836 0000 53796E63 	 .ascii "Sync manager type\000"
 836      206D616E 
 836      61676572 
 836      20747970 
 836      6500
 837              	 .section .rodata.aName0x1018,"a",%progbits
 840              	aName0x1018:
 841 0000 4964656E 	 .ascii "Identity Object\000Vendor ID\000Product Code\000Rev"
 841      74697479 
 841      204F626A 
 841      65637400 
 841      56656E64 
 842 002a 6973696F 	 .ascii "ision Number\000Serial Number\000\377\000"
 842      6E204E75 
 842      6D626572 
 842      00536572 
 842      69616C20 
 843              	 .section .rodata.asEntryDesc0x1018,"a",%progbits
 844              	 .align 1
 847              	asEntryDesc0x1018:
 848 0000 0500     	 .short 5
 849 0002 0800     	 .short 8
 850 0004 0700     	 .short 7
 851 0006 0700     	 .short 7
 852 0008 2000     	 .short 32
 853 000a 0700     	 .short 7
 854 000c 0700     	 .short 7
 855 000e 2000     	 .short 32
 856 0010 0700     	 .short 7
 857 0012 0700     	 .short 7
 858 0014 2000     	 .short 32
 859 0016 0700     	 .short 7
 860 0018 0700     	 .short 7
 861 001a 2000     	 .short 32
 862 001c 0700     	 .short 7
 863              	 .section .bss.u64Timestamp,"aw",%nobits
 864              	 .align 3
 865              	 .set .LANCHOR0,.+0
 868              	u64Timestamp:
 869 0000 00000000 	 .space 8
 869      00000000 
 870              	 .section .rodata.aName0x100A,"a",%progbits
 873              	aName0x100A:
 874 0000 4D616E75 	 .ascii "Manufacturer Software version\000"
 874      66616374 
 874      75726572 
 874      20536F66 
 874      74776172 
 875              	 .section .rodata.aName0x10F8,"a",%progbits
 878              	aName0x10F8:
 879 0000 54696D65 	 .ascii "Timestamp Object\000\377\000"
 879      7374616D 
 879      70204F62 
 879      6A656374 
 879      00FF00
 880              	 .section .data.acSoftwareversion,"aw",%progbits
 883              	acSoftwareversion:
 884 0000 352E3133 	 .ascii "5.13\000"
 884      00
 885              	 .section .bss.ObjDicList,"aw",%nobits
 886              	 .align 2
 887              	 .set .LANCHOR1,.+0
 890              	ObjDicList:
 891 0000 00000000 	 .space 4
 892              	 .section .rodata.aName0x1C13,"a",%progbits
 895              	aName0x1C13:
 896 0000 53796E63 	 .ascii "SyncManager 3 assignment\000\377\000"
 896      4D616E61 
 896      67657220 
 896      33206173 
 896      7369676E 
 897              	 .section .rodata.sEntryDesc0x1001,"a",%progbits
 898              	 .align 1
 901              	sEntryDesc0x1001:
 902 0000 0500     	 .short 5
 903 0002 0800     	 .short 8
 904 0004 0700     	 .short 7
 905              	 .section .rodata.asEntryDesc0x7000,"a",%progbits
 906              	 .align 1
 909              	asEntryDesc0x7000:
 910 0000 0500     	 .short 5
 911 0002 0800     	 .short 8
 912 0004 0700     	 .short 7
 913 0006 0600     	 .short 6
 914 0008 1000     	 .short 16
 915 000a 3F00     	 .short 63
 916              	 .section .rodata.sEntryDesc0x100A,"a",%progbits
 917              	 .align 1
 920              	sEntryDesc0x100A:
 921 0000 0900     	 .short 9
 922 0002 2000     	 .short 32
 923 0004 0700     	 .short 7
 924              	 .section .rodata.sEntryDesc0x10F8,"a",%progbits
 925              	 .align 1
 928              	sEntryDesc0x10F8:
 929 0000 1B00     	 .short 27
 930 0002 4000     	 .short 64
 931 0004 BF00     	 .short 191
 932              	 .section .rodata.aName0x1C12,"a",%progbits
 935              	aName0x1C12:
 936 0000 53796E63 	 .ascii "SyncManager 2 assignment\000\377\000"
 936      4D616E61 
 936      67657220 
 936      32206173 
 936      7369676E 
 937              	 .section .data.u32Devicetype,"aw",%progbits
 938              	 .align 2
 941              	u32Devicetype:
 942 0000 89130000 	 .word 5001
 943              	 .section .rodata.asEntryDesc0x1A00,"a",%progbits
 944              	 .align 1
 947              	asEntryDesc0x1A00:
 948 0000 0500     	 .short 5
 949 0002 0800     	 .short 8
 950 0004 0700     	 .short 7
 951 0006 0700     	 .short 7
 952 0008 2000     	 .short 32
 953 000a 0700     	 .short 7
 954              	 .section .rodata.aName0x7000,"a",%progbits
 957              	aName0x7000:
 958 0000 4F55545F 	 .ascii "OUT_GENERIC\000OUT_GEN_UINT1\000\377\000"
 958      47454E45 
 958      52494300 
 958      4F55545F 
 958      47454E5F 
 959              	 .section .rodata.asEntryDesc0x1600,"a",%progbits
 960              	 .align 1
 963              	asEntryDesc0x1600:
 964 0000 0500     	 .short 5
 965 0002 0800     	 .short 8
 966 0004 0700     	 .short 7
 967 0006 0700     	 .short 7
 968 0008 2000     	 .short 32
 969 000a 0700     	 .short 7
 970              	 .section .rodata.aName0x1C32,"a",%progbits
 973              	aName0x1C32:
 974 0000 534D206F 	 .ascii "SM output parameter\000Synchronization Type\000Cycl"
 974      75747075 
 974      74207061 
 974      72616D65 
 974      74657200 
 975 002d 65205469 	 .ascii "e Time\000\000Synchronization Types supported\000Mi"
 975      6D650000 
 975      53796E63 
 975      68726F6E 
 975      697A6174 
 976 0057 6E696D75 	 .ascii "nimum Cycle Time\000Calc and Copy Time\000\000Get C"
 976      6D204379 
 976      636C6520 
 976      54696D65 
 976      0043616C 
 977 0081 79636C65 	 .ascii "ycle Time\000Delay Time\000Sync0 Cycle Time\000SM-E"
 977      2054696D 
 977      65004465 
 977      6C617920 
 977      54696D65 
 978 00ab 76656E74 	 .ascii "vent Missed\000Cycle Time Too Small\000Shift Time T"
 978      204D6973 
 978      73656400 
 978      4379636C 
 978      65205469 
 979 00d8 6F6F2053 	 .ascii "oo Short Counter\000\000\000\000\000\000\000\000\000"
 979      686F7274 
 979      20436F75 
 979      6E746572 
 979      00000000 
 980 00f1 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000Sync Error\000"
 980      00000000 
 980      00005379 
 980      6E632045 
 980      72726F72 
 981 0106 FF00     	 .ascii "\377\000"
 982              	 .section .rodata.aName0x1C33,"a",%progbits
 985              	aName0x1C33:
 986 0000 534D2069 	 .ascii "SM input parameter\000Synchronization Type\000Cycle"
 986      6E707574 
 986      20706172 
 986      616D6574 
 986      65720053 
 987 002d 2054696D 	 .ascii " Time\000\000Synchronization Types supported\000Min"
 987      65000053 
 987      796E6368 
 987      726F6E69 
 987      7A617469 
 988 0057 696D756D 	 .ascii "imum Cycle Time\000Calc and Copy Time\000\000Get Cy"
 988      20437963 
 988      6C652054 
 988      696D6500 
 988      43616C63 
 989 0081 636C6520 	 .ascii "cle Time\000Delay Time\000Sync0 Cycle Time\000SM-Ev"
 989      54696D65 
 989      0044656C 
 989      61792054 
 989      696D6500 
 990 00ab 656E7420 	 .ascii "ent Missed\000Cycle Time Too Small\000Shift Time To"
 990      4D697373 
 990      65640043 
 990      79636C65 
 990      2054696D 
 991 00d8 6F205368 	 .ascii "o Short Counter\000\000\000\000\000\000\000\000\000"
 991      6F727420 
 991      436F756E 
 991      74657200 
 991      00000000 
 992 00f0 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000Sync Error\000"
 992      00000000 
 992      00005379 
 992      6E632045 
 992      72726F72 
 993 0105 FF00     	 .ascii "\377\000"
 994              	 .section .rodata.sEntryDesc0x1008,"a",%progbits
 995              	 .align 1
 998              	sEntryDesc0x1008:
 999 0000 0900     	 .short 9
 1000 0002 3800     	 .short 56
 1001 0004 0700     	 .short 7
 1002              	 .section .rodata.asEntryDesc0x1C12,"a",%progbits
 1003              	 .align 1
 1006              	asEntryDesc0x1C12:
 1007 0000 0500     	 .short 5
 1008 0002 0800     	 .short 8
 1009 0004 0700     	 .short 7
 1010 0006 0600     	 .short 6
 1011 0008 1000     	 .short 16
 1012 000a 0700     	 .short 7
 1013              	 .section .rodata.aName0x1600,"a",%progbits
 1016              	aName0x1600:
 1017 0000 4F55545F 	 .ascii "OUT_GENERIC process data mapping\000SubIndex 001\000"
 1017      47454E45 
 1017      52494320 
 1017      70726F63 
 1017      65737320 
 1018 002e FF00     	 .ascii "\377\000"
 1019              	 .section .rodata.aName0x10F1,"a",%progbits
 1022              	aName0x10F1:
 1023 0000 4572726F 	 .ascii "Error Settings\000Local Error Reaction\000Sync Erro"
 1023      72205365 
 1023      7474696E 
 1023      6773004C 
 1023      6F63616C 
 1024 002d 7220436F 	 .ascii "r Counter Limit\000\377\000"
 1024      756E7465 
 1024      72204C69 
 1024      6D697400 
 1024      FF00
 1025              	 .section .rodata.asEntryDesc0x1C3x,"a",%progbits
 1026              	 .align 1
 1029              	asEntryDesc0x1C3x:
 1030 0000 0500     	 .short 5
 1031 0002 0800     	 .short 8
 1032 0004 0700     	 .short 7
 1033 0006 0600     	 .short 6
 1034 0008 1000     	 .short 16
 1035 000a 0F00     	 .short 15
 1036 000c 0700     	 .short 7
 1037 000e 2000     	 .short 32
 1038 0010 0700     	 .short 7
 1039 0012 0000     	 .short 0
 1040 0014 2000     	 .short 32
 1041 0016 0000     	 .short 0
 1042 0018 0600     	 .short 6
 1043 001a 1000     	 .short 16
 1044 001c 0700     	 .short 7
 1045 001e 0700     	 .short 7
 1046 0020 2000     	 .short 32
 1047 0022 0700     	 .short 7
 1048 0024 0700     	 .short 7
 1049 0026 2000     	 .short 32
 1050 0028 0700     	 .short 7
 1051 002a 0000     	 .short 0
 1052 002c 2000     	 .short 32
 1053 002e 0000     	 .short 0
 1054 0030 0600     	 .short 6
 1055 0032 1000     	 .short 16
 1056 0034 3F00     	 .short 63
 1057 0036 0700     	 .short 7
 1058 0038 2000     	 .short 32
 1059 003a 0700     	 .short 7
 1060 003c 0700     	 .short 7
 1061 003e 2000     	 .short 32
 1062 0040 3F00     	 .short 63
 1063 0042 0600     	 .short 6
 1064 0044 1000     	 .short 16
 1065 0046 0700     	 .short 7
 1066 0048 0600     	 .short 6
 1067 004a 1000     	 .short 16
 1068 004c 0700     	 .short 7
 1069 004e 0600     	 .short 6
 1070 0050 1000     	 .short 16
 1071 0052 0700     	 .short 7
 1072 0054 0000     	 .short 0
 1073 0056 1000     	 .short 16
 1074 0058 0000     	 .short 0
 1075 005a 0000     	 .short 0
 1076 005c 2000     	 .short 32
 1077 005e 0000     	 .short 0
 1078 0060 0000     	 .short 0
 1079 0062 2000     	 .short 32
 1080 0064 0000     	 .short 0
 1081 0066 0000     	 .short 0
 1082 0068 2000     	 .short 32
 1083 006a 0000     	 .short 0
 1084 006c 0000     	 .short 0
 1085 006e 2000     	 .short 32
 1086 0070 0000     	 .short 0
 1087 0072 0000     	 .short 0
 1088 0074 0000     	 .short 0
 1089 0076 0000     	 .short 0
 1090 0078 0000     	 .short 0
 1091 007a 0000     	 .short 0
 1092 007c 0000     	 .short 0
 1093 007e 0000     	 .short 0
 1094 0080 0000     	 .short 0
 1095 0082 0000     	 .short 0
 1096 0084 0000     	 .short 0
 1097 0086 0000     	 .short 0
 1098 0088 0000     	 .short 0
 1099 008a 0000     	 .short 0
 1100 008c 0000     	 .short 0
 1101 008e 0000     	 .short 0
 1102 0090 0000     	 .short 0
 1103 0092 0000     	 .short 0
 1104 0094 0000     	 .short 0
 1105 0096 0000     	 .short 0
 1106 0098 0000     	 .short 0
 1107 009a 0000     	 .short 0
 1108 009c 0000     	 .short 0
 1109 009e 0000     	 .short 0
 1110 00a0 0000     	 .short 0
 1111 00a2 0000     	 .short 0
 1112 00a4 0000     	 .short 0
 1113 00a6 0000     	 .short 0
 1114 00a8 0000     	 .short 0
 1115 00aa 0000     	 .short 0
 1116 00ac 0000     	 .short 0
 1117 00ae 0000     	 .short 0
 1118 00b0 0000     	 .short 0
 1119 00b2 0000     	 .short 0
 1120 00b4 0000     	 .short 0
 1121 00b6 0000     	 .short 0
 1122 00b8 0000     	 .short 0
 1123 00ba 0000     	 .short 0
 1124 00bc 0000     	 .short 0
 1125 00be 0000     	 .short 0
 1126 00c0 0100     	 .short 1
 1127 00c2 0100     	 .short 1
 1128 00c4 0700     	 .short 7
 1129              	 .section .rodata.asEntryDesc0x6000,"a",%progbits
 1130              	 .align 1
 1133              	asEntryDesc0x6000:
 1134 0000 0500     	 .short 5
 1135 0002 0800     	 .short 8
 1136 0004 0700     	 .short 7
 1137 0006 0600     	 .short 6
 1138 0008 1000     	 .short 16
 1139 000a 0700     	 .short 7
 1140              	 .section .rodata.sEntryDesc0x1000,"a",%progbits
 1141              	 .align 1
 1144              	sEntryDesc0x1000:
 1145 0000 0700     	 .short 7
 1146 0002 2000     	 .short 32
 1147 0004 0700     	 .short 7
 1148              	 .section .rodata.asEntryDesc0x1C00,"a",%progbits
 1149              	 .align 1
 1152              	asEntryDesc0x1C00:
 1153 0000 0500     	 .short 5
 1154 0002 0800     	 .short 8
 1155 0004 0700     	 .short 7
 1156 0006 0500     	 .short 5
 1157 0008 0800     	 .short 8
 1158 000a 0700     	 .short 7
 1159              	 .section .bss.u16ErrorRegister,"aw",%nobits
 1160              	 .align 1
 1163              	u16ErrorRegister:
 1164 0000 0000     	 .space 2
 1165              	 .section .data.ApplicationObjDic,"aw",%progbits
 1166              	 .align 2
 1167              	 .set .LANCHOR3,.+0
 1170              	ApplicationObjDic:
 1171 0000 00000000 	 .word 0
 1172 0004 00000000 	 .word 0
 1173 0008 0016     	 .short 5632
 1174 000a 2100     	 .short 33
 1175 000c 0109     	 .short 2305
 1176 000e 0000     	 .space 2
 1177 0010 00000000 	 .word asEntryDesc0x1600
 1178 0014 00000000 	 .word aName0x1600
 1179 0018 00000000 	 .word OUT_GENERICProcessDataMapping0x1600
 1180 001c 00000000 	 .word 0
 1181 0020 00000000 	 .word 0
 1182 0024 0000     	 .short 0
 1183 0026 0000     	 .space 2
 1184 0028 00000000 	 .word 0
 1185 002c 00000000 	 .word 0
 1186 0030 001A     	 .short 6656
 1187 0032 2100     	 .short 33
 1188 0034 0109     	 .short 2305
 1189 0036 0000     	 .space 2
 1190 0038 00000000 	 .word asEntryDesc0x1A00
 1191 003c 00000000 	 .word aName0x1A00
 1192 0040 00000000 	 .word IN_GENERICProcessDataMapping0x1A00
 1193 0044 00000000 	 .word 0
 1194 0048 00000000 	 .word 0
 1195 004c 0000     	 .short 0
 1196 004e 0000     	 .space 2
 1197 0050 00000000 	 .word 0
 1198 0054 00000000 	 .word 0
 1199 0058 121C     	 .short 7186
 1200 005a 0600     	 .short 6
 1201 005c 0108     	 .short 2049
 1202 005e 0000     	 .space 2
 1203 0060 00000000 	 .word asEntryDesc0x1C12
 1204 0064 00000000 	 .word aName0x1C12
 1205 0068 00000000 	 .word sRxPDOassign
 1206 006c 00000000 	 .word 0
 1207 0070 00000000 	 .word 0
 1208 0074 0000     	 .short 0
 1209 0076 0000     	 .space 2
 1210 0078 00000000 	 .word 0
 1211 007c 00000000 	 .word 0
 1212 0080 131C     	 .short 7187
 1213 0082 0600     	 .short 6
 1214 0084 0108     	 .short 2049
 1215 0086 0000     	 .space 2
 1216 0088 00000000 	 .word asEntryDesc0x1C13
 1217 008c 00000000 	 .word aName0x1C13
 1218 0090 00000000 	 .word sTxPDOassign
 1219 0094 00000000 	 .word 0
 1220 0098 00000000 	 .word 0
 1221 009c 0000     	 .short 0
 1222 009e 0000     	 .space 2
 1223 00a0 00000000 	 .word 0
 1224 00a4 00000000 	 .word 0
 1225 00a8 0060     	 .short 24576
 1226 00aa 2A00     	 .short 42
 1227 00ac 0109     	 .short 2305
 1228 00ae 0000     	 .space 2
 1229 00b0 00000000 	 .word asEntryDesc0x6000
 1230 00b4 00000000 	 .word aName0x6000
 1231 00b8 00000000 	 .word IN_GENERIC0x6000
 1232 00bc 00000000 	 .word 0
 1233 00c0 00000000 	 .word 0
 1234 00c4 0000     	 .short 0
 1235 00c6 0000     	 .space 2
 1236 00c8 00000000 	 .word 0
 1237 00cc 00000000 	 .word 0
 1238 00d0 0070     	 .short 28672
 1239 00d2 2A00     	 .short 42
 1240 00d4 0109     	 .short 2305
 1241 00d6 0000     	 .space 2
 1242 00d8 00000000 	 .word asEntryDesc0x7000
 1243 00dc 00000000 	 .word aName0x7000
 1244 00e0 00000000 	 .word OUT_GENERIC0x7000
 1245 00e4 00000000 	 .word 0
 1246 00e8 00000000 	 .word 0
 1247 00ec 0000     	 .short 0
 1248 00ee 0000     	 .space 2
 1249 00f0 00000000 	 .word 0
 1250 00f4 00000000 	 .word 0
 1251 00f8 FFFF     	 .short -1
 1252 00fa 0000     	 .short 0
 1253 00fc 0000     	 .short 0
 1254 00fe 0000     	 .space 2
 1255 0100 00000000 	 .word 0
 1256 0104 00000000 	 .word 0
 1257 0108 00000000 	 .word 0
 1258 010c 00000000 	 .word 0
 1259 0110 00000000 	 .space 8
 1259      00000000 
 1260              	 .section .rodata.asEntryDesc0x1C13,"a",%progbits
 1261              	 .align 1
 1264              	asEntryDesc0x1C13:
 1265 0000 0500     	 .short 5
 1266 0002 0800     	 .short 8
 1267 0004 0700     	 .short 7
 1268 0006 0600     	 .short 6
 1269 0008 1000     	 .short 16
 1270 000a 0700     	 .short 7
 1271              	 .section .rodata.aName0x1009,"a",%progbits
 1274              	aName0x1009:
 1275 0000 4D616E75 	 .ascii "Manufacturer Hardware version\000"
 1275      66616374 
 1275      75726572 
 1275      20486172 
 1275      64776172 
 1276              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 coeappl.c
    {standard input}:17     .text.COE_SyncTimeStamp:00000000 $t
    {standard input}:22     .text.COE_SyncTimeStamp:00000000 COE_SyncTimeStamp
    {standard input}:57     .text.COE_SyncTimeStamp:00000040 $d
                            *COM*:00000004 u32LastDc32Value
                            *COM*:00000004 u32CheckForDcOverrunCnt
    {standard input}:64     .text.Read0x10F8:00000000 $t
    {standard input}:69     .text.Read0x10F8:00000000 Read0x10F8
    {standard input}:106    .text.Read0x10F8:00000040 $d
    {standard input}:109    .text.COE_GetObjectDictionary:00000000 $t
    {standard input}:114    .text.COE_GetObjectDictionary:00000000 COE_GetObjectDictionary
    {standard input}:124    .text.COE_GetObjectDictionary:00000008 $d
    {standard input}:127    .text.COE_UpdateSyncErrorStatus:00000000 $t
    {standard input}:132    .text.COE_UpdateSyncErrorStatus:00000000 COE_UpdateSyncErrorStatus
    {standard input}:171    .text.COE_UpdateSyncErrorStatus:00000040 $d
    {standard input}:176    .text.COE_AddObjectToDic:00000000 $t
    {standard input}:181    .text.COE_AddObjectToDic:00000000 COE_AddObjectToDic
    {standard input}:234    .text.COE_AddObjectToDic:00000054 $d
    {standard input}:237    .text.COE_RemoveDicEntry:00000000 $t
    {standard input}:242    .text.COE_RemoveDicEntry:00000000 COE_RemoveDicEntry
    {standard input}:278    .text.COE_RemoveDicEntry:00000034 $d
    {standard input}:281    .text.COE_ClearObjDictionary:00000000 $t
    {standard input}:286    .text.COE_ClearObjDictionary:00000000 COE_ClearObjDictionary
    {standard input}:305    .text.COE_ClearObjDictionary:00000018 $d
    {standard input}:308    .text.AddObjectsToObjDictionary:00000000 $t
    {standard input}:313    .text.AddObjectsToObjDictionary:00000000 AddObjectsToObjDictionary
    {standard input}:334    .text.COE_ObjDictionaryInit:00000000 $t
    {standard input}:339    .text.COE_ObjDictionaryInit:00000000 COE_ObjDictionaryInit
    {standard input}:357    .text.COE_ObjDictionaryInit:0000001c $d
    {standard input}:362    .text.COE_ObjInit:00000000 $t
    {standard input}:367    .text.COE_ObjInit:00000000 COE_ObjInit
    {standard input}:442    .text.COE_ObjInit:00000098 $d
    {standard input}:461    .text.COE_Main:00000000 $t
    {standard input}:466    .text.COE_Main:00000000 COE_Main
    {standard input}:498    .text.COE_Main:00000048 $d
    {standard input}:502    .text.COE_Main:0000004c $t
    {standard input}:538    .text.COE_Main:0000008c $d
    {standard input}:661    .data.GenObjDic:00000000 GenObjDic
    {standard input}:890    .bss.ObjDicList:00000000 ObjDicList
    {standard input}:985    .rodata.aName0x1C33:00000000 aName0x1C33
    {standard input}:973    .rodata.aName0x1C32:00000000 aName0x1C32
    {standard input}:1029   .rodata.asEntryDesc0x1C3x:00000000 asEntryDesc0x1C3x
    {standard input}:835    .rodata.aName0x1C00:00000000 aName0x1C00
    {standard input}:1152   .rodata.asEntryDesc0x1C00:00000000 asEntryDesc0x1C00
    {standard input}:631    .data.sSyncmanagertype:00000000 sSyncmanagertype
    {standard input}:878    .rodata.aName0x10F8:00000000 aName0x10F8
    {standard input}:928    .rodata.sEntryDesc0x10F8:00000000 sEntryDesc0x10F8
    {standard input}:1022   .rodata.aName0x10F1:00000000 aName0x10F1
    {standard input}:822    .rodata.asEntryDesc0x10F1:00000000 asEntryDesc0x10F1
    {standard input}:840    .rodata.aName0x1018:00000000 aName0x1018
    {standard input}:847    .rodata.asEntryDesc0x1018:00000000 asEntryDesc0x1018
    {standard input}:649    .data.sIdentity:00000000 sIdentity
    {standard input}:873    .rodata.aName0x100A:00000000 aName0x100A
    {standard input}:920    .rodata.sEntryDesc0x100A:00000000 sEntryDesc0x100A
    {standard input}:883    .data.acSoftwareversion:00000000 acSoftwareversion
    {standard input}:1274   .rodata.aName0x1009:00000000 aName0x1009
    {standard input}:602    .rodata.sEntryDesc0x1009:00000000 sEntryDesc0x1009
    {standard input}:619    .data.acHardwareversion:00000000 acHardwareversion
    {standard input}:643    .rodata.aName0x1008:00000000 aName0x1008
    {standard input}:998    .rodata.sEntryDesc0x1008:00000000 sEntryDesc0x1008
    {standard input}:638    .data.acDevicename:00000000 acDevicename
    {standard input}:614    .rodata.aName0x1001:00000000 aName0x1001
    {standard input}:901    .rodata.sEntryDesc0x1001:00000000 sEntryDesc0x1001
    {standard input}:1163   .bss.u16ErrorRegister:00000000 u16ErrorRegister
    {standard input}:609    .rodata.aName0x1000:00000000 aName0x1000
    {standard input}:1144   .rodata.sEntryDesc0x1000:00000000 sEntryDesc0x1000
    {standard input}:941    .data.u32Devicetype:00000000 u32Devicetype
    {standard input}:1170   .data.ApplicationObjDic:00000000 ApplicationObjDic
    {standard input}:957    .rodata.aName0x7000:00000000 aName0x7000
    {standard input}:909    .rodata.asEntryDesc0x7000:00000000 asEntryDesc0x7000
    {standard input}:596    .rodata.aName0x6000:00000000 aName0x6000
    {standard input}:1133   .rodata.asEntryDesc0x6000:00000000 asEntryDesc0x6000
    {standard input}:895    .rodata.aName0x1C13:00000000 aName0x1C13
    {standard input}:1264   .rodata.asEntryDesc0x1C13:00000000 asEntryDesc0x1C13
    {standard input}:935    .rodata.aName0x1C12:00000000 aName0x1C12
    {standard input}:1006   .rodata.asEntryDesc0x1C12:00000000 asEntryDesc0x1C12
    {standard input}:624    .rodata.aName0x1A00:00000000 aName0x1A00
    {standard input}:947    .rodata.asEntryDesc0x1A00:00000000 asEntryDesc0x1A00
    {standard input}:1016   .rodata.aName0x1600:00000000 aName0x1600
    {standard input}:963    .rodata.asEntryDesc0x1600:00000000 asEntryDesc0x1600
    {standard input}:868    .bss.u64Timestamp:00000000 u64Timestamp
    {standard input}:599    .rodata.sEntryDesc0x1009:00000000 $d
    {standard input}:628    .data.sSyncmanagertype:00000000 $d
    {standard input}:646    .data.sIdentity:00000000 $d
    {standard input}:657    .data.GenObjDic:00000000 $d
    {standard input}:819    .rodata.asEntryDesc0x10F1:00000000 $d
    {standard input}:844    .rodata.asEntryDesc0x1018:00000000 $d
    {standard input}:864    .bss.u64Timestamp:00000000 $d
    {standard input}:886    .bss.ObjDicList:00000000 $d
    {standard input}:898    .rodata.sEntryDesc0x1001:00000000 $d
    {standard input}:906    .rodata.asEntryDesc0x7000:00000000 $d
    {standard input}:917    .rodata.sEntryDesc0x100A:00000000 $d
    {standard input}:925    .rodata.sEntryDesc0x10F8:00000000 $d
    {standard input}:938    .data.u32Devicetype:00000000 $d
    {standard input}:944    .rodata.asEntryDesc0x1A00:00000000 $d
    {standard input}:960    .rodata.asEntryDesc0x1600:00000000 $d
    {standard input}:995    .rodata.sEntryDesc0x1008:00000000 $d
    {standard input}:1003   .rodata.asEntryDesc0x1C12:00000000 $d
    {standard input}:1026   .rodata.asEntryDesc0x1C3x:00000000 $d
    {standard input}:1130   .rodata.asEntryDesc0x6000:00000000 $d
    {standard input}:1141   .rodata.sEntryDesc0x1000:00000000 $d
    {standard input}:1149   .rodata.asEntryDesc0x1C00:00000000 $d
    {standard input}:1160   .bss.u16ErrorRegister:00000000 $d
    {standard input}:1166   .data.ApplicationObjDic:00000000 $d
    {standard input}:1261   .rodata.asEntryDesc0x1C13:00000000 $d

UNDEFINED SYMBOLS
b32BitDc
memcpy
sSyncManOutPar
sErrorSettings
sSyncManInPar
bSyncSetByUser
u8PendingSdo
bStoreCompleteAccess
u16StoreIndex
u8StoreSubindex
u32StoreDataSize
pStoreData
pSdoPendFunc
pSdoSegData
free
SDOS_SdoRes
OUT_GENERICProcessDataMapping0x1600
IN_GENERICProcessDataMapping0x1A00
sRxPDOassign
sTxPDOassign
IN_GENERIC0x6000
OUT_GENERIC0x7000
